Layer,Name,GEOID,Population,Longitude,Latitude,POV_2020-2024,POV_2020-2024_se
,,,,,,"Poverty rate (% of residents), 2020-2024",(Standard error)
Census tract,Tract 101,17031010100,4905,-87.66983010,42.02125530,13.302416402245546,3.806022420443832
Census tract,Tract 102.01,17031010201,6939,-87.68014840,42.01600770,24.70076169749728,5.348417634785214
Census tract,Tract 102.02,17031010202,2742,-87.67332560,42.01604760,26.02552415679125,3.19819370075825
Census tract,Tract 103,17031010300,6305,-87.66653930,42.01594310,13.433647570703409,3.4430520318567637
Census tract,Tract 104,17031010400,5079,-87.65881570,42.00641090,10.971685971685972,3.0234860691580008
Census tract,Tract 105.01,17031010501,4206,-87.66395830,42.00941190,16.030123722431412,2.3355890208106596
Census tract,Tract 105.02,17031010502,3278,-87.66332730,42.00451730,18.2875605815832,3.466787231361831
Census tract,Tract 105.03,17031010503,2565,-87.66312620,42.00032070,41.74827711280377,6.316410652789089
Census tract,Tract 106,17031010600,6225,-87.66768300,42.00627740,16.330420969023034,4.448230611772231
Census tract,Tract 107.01,17031010701,3673,-87.67862040,42.00914820,10.322024151811386,2.9409851237996576
Census tract,Tract 107.02,17031010702,4776,-87.67272570,42.00901990,14.41251056635672,5.893244152821039
Census tract,Tract 201,17031020100,4202,-87.68711690,42.01572100,18.225534984371244,5.70698645619919
Census tract,Tract 202,17031020200,7128,-87.69951910,42.01569030,4.9966953073364175,1.4418553681084256
Census tract,Tract 203.01,17031020301,5261,-87.70518650,42.00686510,14.55314009661836,4.727385379586177
Census tract,Tract 203.02,17031020302,5010,-87.69496340,42.00854060,12.875900042354935,3.1791299791816283
Census tract,Tract 204,17031020400,4435,-87.68591180,42.00848800,13.934237755805931,3.8215749965067105
Census tract,Tract 205,17031020500,6599,-87.68419820,42.00131290,45.321591445195786,7.952604937448156
Census tract,Tract 206.01,17031020601,6699,-87.70180250,42.00087460,32.58337322482846,5.10155306875792
Census tract,Tract 206.02,17031020602,4662,-87.69363730,42.00131560,19.632414369256477,2.558592608736371
Census tract,Tract 207.01,17031020701,1879,-87.70368970,41.98689150,8.314479638009049,4.9775149932007725
Census tract,Tract 207.02,17031020702,7717,-87.70489390,41.99412560,15.638121898460364,4.064894369746845
Census tract,Tract 208.01,17031020801,5648,-87.69441490,41.98680810,8.195798949737435,2.2035560286394067
Census tract,Tract 208.02,17031020802,7546,-87.69463060,41.99405920,22.99261910087229,7.258515403978119
Census tract,Tract 209.01,17031020901,5848,-87.68547360,41.99439220,18.765984654731454,5.893882506267679
Census tract,Tract 209.02,17031020902,4488,-87.67868410,41.99425850,24.006668519033063,7.017178883702561
Census tract,Tract 301.01,17031030101,3687,-87.65487900,41.99105380,16.24466571834993,4.2645230178491005
Census tract,Tract 301.02,17031030102,3121,-87.65502250,41.99302640,24.80689245395128,6.333968597207182
Census tract,Tract 301.03,17031030103,2104,-87.65515270,41.99552410,25.426039536468988,6.3192866520531945
Census tract,Tract 301.04,17031030104,3521,-87.65598640,41.99727730,25.394235997824904,3.693094309417574
Census tract,Tract 302,17031030200,5627,-87.66523000,41.99444140,14.949879018320084,4.849710597420408
Census tract,Tract 303,17031030300,3148,-87.67253480,41.99438750,15.663058186738835,3.7463640206882785
Census tract,Tract 304,17031030400,2597,-87.67207880,41.98695150,14.653902798232696,5.6290668797479135
Census tract,Tract 305,17031030500,6183,-87.66493590,41.98722600,6.030701754385965,1.9429052379896397
Census tract,Tract 306.01,17031030601,3293,-87.65460870,41.98897160,18.63169280692266,2.92569352370678
Census tract,Tract 306.03,17031030603,2045,-87.65839790,41.98547620,26.115618661257606,9.047063348508878
Census tract,Tract 306.04,17031030604,3737,-87.65245460,41.98587070,21.38951431328401,4.724079585641379
Census tract,Tract 307.01,17031030701,1671,-87.65796590,41.98274530,27.21849366144668,5.145538408436587
Census tract,Tract 307.02,17031030702,2318,-87.65452860,41.98081480,20.74546346248161,4.720000286782342
Census tract,Tract 307.03,17031030703,3075,-87.65787080,41.97887490,19.833178869323447,4.687291710732846
Census tract,Tract 307.06,17031030706,2933,-87.65091550,41.98041510,8.906882591093117,2.5878125620055914
Census tract,Tract 308,17031030800,4284,-87.66418800,41.97991230,9.896768402154398,3.5246288832720194
Census tract,Tract 309,17031030900,2952,-87.67144540,41.97979510,5.432451751250893,1.8728000410193197
Census tract,Tract 310,17031031000,3868,-87.67110940,41.97243700,6.576354679802956,2.7407545692584283
Census tract,Tract 311,17031031100,4691,-87.66386620,41.97266840,9.754613668627051,2.928372159938287
Census tract,Tract 312,17031031200,5541,-87.65734100,41.97270920,34.41971383147854,6.715861300178145
Census tract,Tract 313,17031031300,6719,-87.64652980,41.97376460,19.97563946406821,4.383710432021866
Census tract,Tract 314,17031031400,5221,-87.64240950,41.95844750,4.387732258786658,1.4254497056996402
Census tract,Tract 315.01,17031031501,4155,-87.65243430,41.96728860,45.86513994910941,7.866120637251773
Census tract,Tract 315.02,17031031502,4712,-87.65236560,41.96363260,31.01436265709156,7.117562716746251
Census tract,Tract 317,17031031700,6294,-87.66319540,41.96544660,5.318039624608968,1.7667857138404068
Census tract,Tract 318,17031031800,1910,-87.67062090,41.96701140,13.654390934844193,6.378833066088477
Census tract,Tract 319,17031031900,2522,-87.67018410,41.96337400,4.258738449176376,1.404928030665868
Census tract,Tract 321,17031032100,7543,-87.65301790,41.95815380,15.87870434183322,3.150260046415875
Census tract,Tract 401,17031040100,3905,-87.68288560,41.98562230,3.92875851231011,1.6646200450705109
Census tract,Tract 402.01,17031040201,6408,-87.69400050,41.97258040,9.079320113314449,3.922956572940273
Census tract,Tract 402.02,17031040202,7318,-87.69409600,41.97985490,15.600512893574583,3.597759334587409
Census tract,Tract 403,17031040300,2928,-87.70198320,41.97694370,6.254319281271596,2.1029929396785416
Census tract,Tract 404.01,17031040401,3129,-87.68608160,41.97206670,7.207207207207207,2.0256987495593117
Census tract,Tract 404.02,17031040402,4746,-87.67881810,41.97254500,16.488477072938938,6.0680746824869525
Census tract,Tract 406,17031040600,2530,-87.68401800,41.96683380,6.34668782229274,3.1174130083522402
Census tract,Tract 407,17031040700,3426,-87.69406820,41.96743140,9.356246590289144,3.415925631049134
Census tract,Tract 408,17031040800,1636,-87.69182130,41.96397400,1.4423076923076923,0.7239060842788982
Census tract,Tract 409,17031040900,2063,-87.68385440,41.96318470,6.500445235975066,2.3086264802975025
Census tract,Tract 501,17031050100,2568,-87.67637300,41.95784510,5.177993527508091,2.2117209192813685
Census tract,Tract 502,17031050200,5309,-87.68371680,41.95774050,7.386557488911634,3.7787213035671905
Census tract,Tract 503,17031050300,2671,-87.69044420,41.95788510,4.314122008763061,1.959577247115378
Census tract,Tract 505,17031050500,5117,-87.68350730,41.95044740,2.317563685117794,0.8739609453872146
Census tract,Tract 506,17031050600,2443,-87.67618240,41.95054770,5.454545454545454,2.5376009606467065
Census tract,Tract 507,17031050700,1513,-87.67605950,41.94507100,10.136054421768709,3.9695766567056614
Census tract,Tract 508,17031050800,1406,-87.68092790,41.94500950,1.9337016574585637,1.183474453222083
Census tract,Tract 509,17031050900,1426,-87.68577800,41.94494660,4.6263345195729535,2.5709011355941276
Census tract,Tract 510,17031051000,1538,-87.68573170,41.94130240,3.1687995124923827,2.696083873781547
Census tract,Tract 511,17031051100,1599,-87.68082660,41.94136520,8.28819068255688,2.599000273460622
Census tract,Tract 512,17031051200,1581,-87.67595360,41.94142240,6.39300134589502,2.276283638646848
Census tract,Tract 513,17031051300,2907,-87.67583950,41.93599710,2.170818505338078,0.9458072246575392
Census tract,Tract 514,17031051400,2492,-87.68095940,41.93544200,6.101304681504221,2.2589059739838
Census tract,Tract 601,17031060100,2830,-87.66661120,41.95753110,3.523316062176165,1.5626298121214226
Census tract,Tract 602,17031060200,2313,-87.67151750,41.95790360,5.83639705882353,2.059316004146433
Census tract,Tract 603,17031060300,3076,-87.67133270,41.95060490,3.042198233562316,1.655972415541316
Census tract,Tract 604,17031060400,3709,-87.66653640,41.95067310,3.2833286159071613,1.3125224875115906
Census tract,Tract 605,17031060500,1374,-87.66050080,41.95272000,22.88519637462236,3.4590086158830036
Census tract,Tract 608,17031060800,5295,-87.64264890,41.95395900,8.886015148716055,2.2722146237387535
Census tract,Tract 609,17031060900,7104,-87.64177840,41.95151660,9.913497185225868,2.780907684408371
Census tract,Tract 610,17031061000,2279,-87.65197030,41.94922060,12.215411558669002,2.4766492946214598
Census tract,Tract 611,17031061100,1367,-87.65680350,41.94913980,5.701754385964912,2.237365732624843
Census tract,Tract 612,17031061200,1932,-87.66164270,41.94905990,3.751284686536485,1.088853571640341
Census tract,Tract 615,17031061500,1797,-87.66154470,41.94528180,10.049972237645752,4.712432475228722
Census tract,Tract 618,17031061800,1051,-87.64711470,41.94649010,9.671361502347418,2.8249446501871422
Census tract,Tract 619.01,17031061901,3625,-87.64346790,41.94323050,24.292262065246696,5.718635602022041
Census tract,Tract 619.02,17031061902,4665,-87.63906450,41.94669850,8.011351233355162,3.0282996939995814
Census tract,Tract 620,17031062000,2843,-87.64707860,41.94257690,9.23535253227408,2.5081162083265247
Census tract,Tract 621,17031062100,3817,-87.65177040,41.94269140,9.476698776360324,2.8895586698045626
Census tract,Tract 622,17031062200,3244,-87.65664400,41.94258470,4.905418403334402,1.2706186908026917
Census tract,Tract 623,17031062300,1667,-87.66144320,41.94162780,4.260651629072681,2.0529660720522256
Census tract,Tract 624,17031062400,1673,-87.66628820,41.94155560,10.704381586245146,2.7567872547231547
Census tract,Tract 625,17031062500,1675,-87.67110730,41.94148800,10.801393728222996,4.032164493816913
Census tract,Tract 626,17031062600,2477,-87.67098430,41.93597510,2.416918429003021,1.1256271290669997
Census tract,Tract 627,17031062700,2955,-87.66611030,41.93608620,11.348422059292318,2.966063842334209
Census tract,Tract 628,17031062800,3851,-87.66126480,41.93615860,3.0209933435739886,0.9680265922787694
Census tract,Tract 629,17031062900,4125,-87.65641130,41.93623700,4.300567107750473,1.7134643568109744
Census tract,Tract 630,17031063000,3417,-87.65156170,41.93631020,7.472959685349066,2.251127635111219
Census tract,Tract 631,17031063100,2376,-87.64677990,41.93823190,7.02054794520548,2.2309146964402293
Census tract,Tract 632,17031063200,6900,-87.63467260,41.93892310,2.6033918476643856,1.1099044250435206
Census tract,Tract 633.01,17031063301,2833,-87.64302390,41.93454070,21.497584541062803,4.149059139646582
Census tract,Tract 633.02,17031063302,4577,-87.63985400,41.93476470,5.277650298301973,1.9290651909489678
Census tract,Tract 633.03,17031063303,1274,-87.63466130,41.93473120,9.72972972972973,3.150076029134942
Census tract,Tract 634,17031063400,2417,-87.64673000,41.93465960,8.73440285204991,3.1027600283714505
Census tract,Tract 701.01,17031070101,4171,-87.63232470,41.92952250,12.1159130652011,3.8981711327729887
Census tract,Tract 701.02,17031070102,3063,-87.64220200,41.93058280,4.375,2.636199023230502
Census tract,Tract 701.03,17031070103,1845,-87.64260510,41.92681100,9.267965077233043,2.3274453869280887
Census tract,Tract 702,17031070200,4200,-87.64629300,41.92907770,11.58974358974359,3.9417817220873013
Census tract,Tract 703,17031070300,4349,-87.65131030,41.92904620,11.749859786876051,4.463012843591346
Census tract,Tract 704,17031070400,3250,-87.65615630,41.92896720,15.29274686862802,3.3341020327599478
Census tract,Tract 705,17031070500,3322,-87.66089220,41.92894550,4.857898215465962,4.1017547644136085
Census tract,Tract 706,17031070600,3449,-87.66567660,41.92876270,6.269772792637331,3.23768247053898
Census tract,Tract 707,17031070700,3699,-87.67410380,41.93065210,8.872458410351202,2.5370969981296616
Census tract,Tract 710,17031071000,4357,-87.65591140,41.92170110,7.585335018963338,2.1091201928761816
Census tract,Tract 711,17031071100,3091,-87.65106140,41.92177780,12.198019801980198,5.783615528416576
Census tract,Tract 712,17031071200,2973,-87.64621060,41.92185470,11.315315315315315,4.210673078245712
Census tract,Tract 713,17031071300,3893,-87.64145780,41.92177940,10.065486296386126,5.125361636364324
Census tract,Tract 714,17031071400,4962,-87.62952590,41.92272550,16.636690647482013,3.7909085028788523
Census tract,Tract 715,17031071500,6282,-87.62509230,41.91424150,1.0397665085735133,0.6250527036875547
Census tract,Tract 716,17031071600,1793,-87.64118230,41.91647220,3.252944475602917,1.567512898885771
Census tract,Tract 717,17031071700,1660,-87.64107170,41.91286660,8.036253776435046,4.626608347860249
Census tract,Tract 718,17031071800,2652,-87.64596600,41.91458550,3.3216783216783217,1.9148397726863637
Census tract,Tract 801,17031080100,6388,-87.62679000,41.90754870,10.881478002191953,3.2724171856108595
Census tract,Tract 802.01,17031080201,3375,-87.63100510,41.90949760,3.3952408589669183,1.2926365006579204
Census tract,Tract 802.02,17031080202,4225,-87.63090100,41.90585890,9.781790820165538,2.6400413606520496
Census tract,Tract 803,17031080300,5499,-87.63579870,41.90748990,8.474020652352074,2.067370670414262
Census tract,Tract 804,17031080400,4569,-87.64090150,41.90741230,28.014118521270664,7.61513807671604
Census tract,Tract 810,17031081000,8746,-87.63210890,41.90026550,14.334961218040792,4.8637655920931255
Census tract,Tract 811,17031081100,4187,-87.62910490,41.90022110,16.516064257028113,3.981473182308251
Census tract,Tract 812.01,17031081201,5080,-87.62621200,41.89915380,6.971375807940905,2.1023981622860486
Census tract,Tract 812.02,17031081202,3357,-87.62423740,41.90437690,5.798343330477007,1.4608948677706335
Census tract,Tract 813,17031081300,5540,-87.62075310,41.89833540,7.608695652173914,1.8166746768197684
Census tract,Tract 814.01,17031081401,2508,-87.61971750,41.89503470,11.029711029711027,2.944315912194875
Census tract,Tract 814.02,17031081402,7052,-87.61293100,41.89102150,2.093614475848662,1.3824934318045445
Census tract,Tract 814.03,17031081403,9843,-87.62095600,41.89299080,8.590030123408804,3.164528341335805
Census tract,Tract 815,17031081500,5917,-87.62607870,41.89290640,10.929696504033808,3.7619143283630607
Census tract,Tract 816,17031081600,4168,-87.62887080,41.89205720,3.8436195914781455,1.9610627085206764
Census tract,Tract 817,17031081700,5537,-87.63183160,41.89221850,7.576051152877349,2.5709370043579503
Census tract,Tract 818,17031081800,11373,-87.63918950,41.89332430,7.95799127283485,2.705485797787826
Census tract,Tract 819,17031081900,1325,-87.64148700,41.89799000,9.01386748844376,3.181054093345846
Census tract,Tract 901,17031090100,3585,-87.81358720,42.01525520,11.522287636669471,3.4765332274106155
Census tract,Tract 902,17031090200,6626,-87.81309610,42.00559400,5.968570565125416,2.422158057966965
Census tract,Tract 903,17031090300,1314,-87.81636440,41.99911270,9.710896960711638,3.462586849870159
Census tract,Tract 1001,17031100100,5538,-87.78301360,41.98958400,9.367521367521366,3.993008719190186
Census tract,Tract 1002,17031100200,7024,-87.79425890,41.99577340,3.640937375877135,1.4348645963695557
Census tract,Tract 1003,17031100300,6252,-87.80425970,41.98873300,8.26683689754229,4.083120856443704
Census tract,Tract 1004,17031100400,3207,-87.81804110,41.98896870,2.149253731343284,0.847271988585487
Census tract,Tract 1005,17031100500,6116,-87.81973140,41.97804530,1.1256720430107527,0.5460048095086658
Census tract,Tract 1006,17031100600,4897,-87.79740070,41.97920490,7.969205160216395,3.2127795337375358
Census tract,Tract 1007,17031100700,4967,-87.79762950,41.97212350,6.579194001874414,3.5293508101369433
Census tract,Tract 1101,17031110100,5568,-87.76967290,41.98747560,7.26695311040538,3.8030025284086024
Census tract,Tract 1102,17031110200,2772,-87.77344420,41.98006990,8.403361344537815,2.407590004240021
Census tract,Tract 1103,17031110300,5348,-87.78323490,41.97529070,2.5081998842369284,0.8865079535102838
Census tract,Tract 1104,17031110400,4522,-87.77261140,41.97295360,2.884201463624623,0.9504261940818478
Census tract,Tract 1105.01,17031110501,4786,-87.76192490,41.97700230,4.951884522854852,1.6836268987919438
Census tract,Tract 1105.02,17031110502,3220,-87.75985230,41.97028650,10.088093208297812,2.8540294772841364
Census tract,Tract 1201,17031120100,4402,-87.77500650,42.00198170,2.5140977443609023,0.9667214013525445
Census tract,Tract 1202,17031120200,4748,-87.75761080,41.99453190,4.043478260869565,2.0845142444779308
Census tract,Tract 1203,17031120300,6920,-87.74006600,41.99111220,5.115747356387539,2.5863800851738987
Census tract,Tract 1204,17031120400,3526,-87.75216240,41.97723540,7.690380761523046,3.6776821969809226
Census tract,Tract 1301,17031130100,5205,-87.72080890,41.99110400,20.416827479737552,7.399257374350666
Census tract,Tract 1302,17031130200,1403,-87.73757330,41.98183780,15.208034433285508,7.70184822479181
Census tract,Tract 1303,17031130300,5083,-87.71339150,41.98655890,10.760517799352751,1.6953791812041583
Census tract,Tract 1401,17031140100,3464,-87.70580500,41.97120140,6.537396121883657,2.587695367142947
Census tract,Tract 1402,17031140200,5834,-87.71300430,41.97069490,15.150913423351868,4.265209283745032
Census tract,Tract 1403.01,17031140301,2693,-87.72316950,41.96920550,24.016332590942834,7.439058538012956
Census tract,Tract 1403.02,17031140302,4060,-87.72375610,41.97249380,6.233681462140992,2.1138760468555216
Census tract,Tract 1404,17031140400,6503,-87.73894290,41.97153710,12.102564102564102,5.704645300937974
Census tract,Tract 1405,17031140500,3451,-87.73183190,41.96536190,5.748175182481752,2.5041438344588247
Census tract,Tract 1406.01,17031140601,2545,-87.72589090,41.96464710,10.417511147142278,3.159955112033337
Census tract,Tract 1406.02,17031140602,5041,-87.72101660,41.96465200,23.27194451088256,5.981012911045423
Census tract,Tract 1407.01,17031140701,2784,-87.71265240,41.96703750,15.191637630662022,6.4752164986653735
Census tract,Tract 1407.02,17031140702,5535,-87.71357530,41.96354820,6.26953125,2.3099901248840387
Census tract,Tract 1408,17031140800,6486,-87.70284690,41.96451440,9.166103983794734,3.1879698015959113
Census tract,Tract 1502,17031150200,7434,-87.75241310,41.96067470,9.343775317310287,2.9719051288034035
Census tract,Tract 1503,17031150300,7120,-87.76228590,41.96051790,7.36575766095024,3.004930137494886
Census tract,Tract 1504.01,17031150401,4681,-87.77226480,41.96456760,18.342749529190208,7.290211067636827
Census tract,Tract 1504.02,17031150402,3831,-87.77204360,41.95679790,5.862860056079531,2.457705629421683
Census tract,Tract 1505.01,17031150501,3823,-87.78196390,41.96447620,6.099110546378653,1.5391722347761563
Census tract,Tract 1505.02,17031150502,4239,-87.78184140,41.95677840,9.2152466367713,3.330757096781574
Census tract,Tract 1506,17031150600,3882,-87.77175780,41.94947310,10.232903865213082,5.063820881797291
Census tract,Tract 1507,17031150700,4429,-87.76195800,41.94959150,6.510416666666667,2.5846247448331865
Census tract,Tract 1508,17031150800,4903,-87.75211820,41.94970860,8.426483233018056,2.864909621749952
Census tract,Tract 1510.01,17031151001,2833,-87.75435270,41.94238260,13.799768071124854,4.325084585299237
Census tract,Tract 1510.02,17031151002,4588,-87.74715540,41.94249170,17.90744466800805,4.717525455923098
Census tract,Tract 1511,17031151100,5140,-87.76171750,41.94229030,17.33382982684789,4.735807671834361
Census tract,Tract 1512,17031151200,3880,-87.77149530,41.94216900,8.752927400468383,2.773961970507642
Census tract,Tract 1601,17031160100,2444,-87.74279560,41.96462820,4.705432287681713,1.6405558665232012
Census tract,Tract 1602,17031160200,3278,-87.73839810,41.95879310,8.63568215892054,4.791644255959598
Census tract,Tract 1603,17031160300,3769,-87.73089580,41.95726810,15.20250998288648,3.0620902682804148
Census tract,Tract 1604,17031160400,4854,-87.72282380,41.95736570,18.213692563203544,7.792328155811331
Census tract,Tract 1605.01,17031160501,3703,-87.71297320,41.95920980,8.711691259931897,3.0523502064080024
Census tract,Tract 1605.02,17031160502,3300,-87.71308760,41.95558410,9.145898862811515,2.5422719762683825
Census tract,Tract 1606.01,17031160601,3380,-87.70329360,41.95939800,4.296490652673008,1.5663639250387453
Census tract,Tract 1606.02,17031160602,3481,-87.70046350,41.95668140,13.107080163838503,3.539068114171939
Census tract,Tract 1607,17031160700,5766,-87.70213470,41.95121770,8.262926664413653,2.4976159593661578
Census tract,Tract 1608,17031160800,4997,-87.71281460,41.95021310,5.672993960310613,1.9110643753568455
Census tract,Tract 1609,17031160900,2410,-87.72260820,41.95008210,5.958132045088567,1.9623702788781976
Census tract,Tract 1610,17031161000,1899,-87.73068290,41.94997660,8.450704225352112,4.603563069614989
Census tract,Tract 1611,17031161100,1940,-87.73815500,41.94988000,6.465517241379311,4.228361554498402
Census tract,Tract 1612,17031161200,2820,-87.73857010,41.94254890,25.237927388086007,6.798820148154364
Census tract,Tract 1613,17031161300,3899,-87.73100230,41.94269940,14.909090909090908,3.7065758484041758
Census tract,Tract 1701,17031170100,2034,-87.79481680,41.95585960,27.861211807353705,8.671080921483101
Census tract,Tract 1702,17031170200,3812,-87.78151880,41.94935280,4.84097945398255,1.781235972424713
Census tract,Tract 1703,17031170300,5216,-87.79682780,41.94912480,4.319699499165275,1.4332096445885085
Census tract,Tract 1704,17031170400,4141,-87.81271070,41.94890810,5.269638020192071,2.0243276133983685
Census tract,Tract 1705,17031170500,5316,-87.82889570,41.95007790,1.9595835884874464,1.4123081785961782
Census tract,Tract 1706,17031170600,2551,-87.83070160,41.94129430,13.36,3.025127531554016
Census tract,Tract 1707,17031170700,3068,-87.82216400,41.94148660,3.370448390009028,1.2859850687522025
Census tract,Tract 1708,17031170800,3799,-87.81237130,41.94157610,12.463199214916584,3.366276315904202
Census tract,Tract 1709,17031170900,1662,-87.81160570,41.93619580,25.24271844660194,14.493474951594889
Census tract,Tract 1710,17031171000,7313,-87.79652380,41.94180720,10.31078018776303,4.025561358248562
Census tract,Tract 1711,17031171100,4235,-87.78128650,41.94205280,11.609907120743031,3.260607919136562
Census tract,Tract 1801,17031180100,6656,-87.79863170,41.93448510,14.48455850369726,4.871183412888118
Census tract,Tract 1901,17031190100,2325,-87.74438890,41.93521760,7.09863805200165,2.1507153808169206
Census tract,Tract 1902,17031190200,5652,-87.75164890,41.93511360,14.058073654390936,5.640719576430519
Census tract,Tract 1903,17031190300,5738,-87.76146350,41.93498640,17.562849162011172,5.2088083346192455
Census tract,Tract 1904.01,17031190401,4325,-87.78095240,41.93472760,9.304143862392497,3.964337372808149
Census tract,Tract 1904.02,17031190402,5294,-87.77123180,41.93485960,11.200873362445416,2.376359781980959
Census tract,Tract 1906.01,17031190601,4382,-87.78046060,41.92741460,12.283506528110845,5.915501383104469
Census tract,Tract 1906.02,17031190602,5378,-87.77073710,41.92756040,16.122560641984315,4.756458446730815
Census tract,Tract 1907.01,17031190701,2972,-87.76142170,41.92979590,5.774962742175857,2.755031965174692
Census tract,Tract 1907.02,17031190702,4952,-87.76103950,41.92616310,28.52914389799636,6.2930361505858725
Census tract,Tract 1908,17031190800,6831,-87.75136240,41.92781860,12.202932749030843,3.176592911496707
Census tract,Tract 1909,17031190900,1927,-87.74410480,41.92792250,7.920792079207921,2.609373850735803
Census tract,Tract 1910,17031191000,2422,-87.74380100,41.91922970,11.616818378846988,3.9027797374132787
Census tract,Tract 1911,17031191100,7533,-87.75097630,41.91962930,32.448849104859335,11.564636160692256
Census tract,Tract 1912,17031191200,3810,-87.76082690,41.92014320,33.613887427669646,11.329959990144408
Census tract,Tract 1913.01,17031191301,5214,-87.78026550,41.92015220,8.257825370675453,2.8115095844850777
Census tract,Tract 1913.02,17031191302,4940,-87.77053340,41.92022890,9.865152590489709,3.9731760257493605
Census tract,Tract 2001,17031200100,4118,-87.73762260,41.93505520,14.954221770091555,5.7061537999186225
Census tract,Tract 2002,17031200200,5162,-87.73562820,41.92785230,13.149315366224734,4.408683126185835
Census tract,Tract 2003,17031200300,2015,-87.73412640,41.92348060,29.978471474703984,7.3960226597219885
Census tract,Tract 2004.01,17031200401,3743,-87.73754190,41.91982850,14.63963963963964,5.216004170175408
Census tract,Tract 2004.02,17031200402,4192,-87.72967890,41.91963480,6.441297396071266,2.565173229088035
Census tract,Tract 2101,17031210100,4066,-87.70054420,41.94465710,7.845013154747668,3.8437254434274397
Census tract,Tract 2104,17031210400,2912,-87.73030570,41.93574500,30.04349280695885,11.01264723716973
Census tract,Tract 2105.01,17031210501,3555,-87.72233010,41.93740130,28.665056916178,7.257882836582854
Census tract,Tract 2105.02,17031210502,4099,-87.72205240,41.93378460,16.72093023255814,6.186718642811048
Census tract,Tract 2106.01,17031210601,2717,-87.71221400,41.93763560,9.810387469084914,3.208521213345193
Census tract,Tract 2106.02,17031210602,4148,-87.71257200,41.93416300,12.278031456113649,3.5887113551510033
Census tract,Tract 2107,17031210700,3907,-87.70384010,41.93570290,4.404351286813479,1.463474208095394
Census tract,Tract 2108,17031210800,986,-87.69893340,41.93574550,4.664179104477612,1.7094557256021983
Census tract,Tract 2109,17031210900,3170,-87.69311820,41.93483720,11.143790849673204,3.999016385245173
Census tract,Tract 2203,17031220300,2207,-87.69508630,41.92846470,7.903454803596782,2.8239819319986244
Census tract,Tract 2204,17031220400,2579,-87.69996840,41.92843140,12.22532960447463,4.064206280726722
Census tract,Tract 2205,17031220500,2751,-87.70498770,41.92833430,9.80256321440942,2.961889695371069
Census tract,Tract 2206.01,17031220601,1635,-87.71288360,41.92582520,1.488095238095238,0.8226544389861433
Census tract,Tract 2206.02,17031220602,4877,-87.71208600,41.92939600,13.737652193889272,3.876578965092587
Census tract,Tract 2207.01,17031220701,2920,-87.72156510,41.92615540,10.206944931602946,3.6824671706345815
Census tract,Tract 2207.02,17031220702,3653,-87.72423130,41.92936870,6.149870801033592,2.203701053963404
Census tract,Tract 2209.01,17031220901,2903,-87.72124830,41.91918160,10.980917308336124,2.8962550456870924
Census tract,Tract 2209.02,17031220902,2959,-87.72183570,41.92271120,16.589403973509935,6.079277304921683
Census tract,Tract 2210,17031221000,2432,-87.71525260,41.92096040,14.13738019169329,2.6706348444516927
Census tract,Tract 2211,17031221100,4440,-87.71036090,41.92102050,14.350912778904664,3.1524348692011293
Census tract,Tract 2212,17031221200,2954,-87.70464990,41.92108310,21.059431524547804,11.495259267911669
Census tract,Tract 2213,17031221300,3062,-87.69975410,41.92112560,13.488880787458989,4.83880655714742
Census tract,Tract 2214,17031221400,3385,-87.69453200,41.92080130,8.881469115191987,4.028852139606597
Census tract,Tract 2215,17031221500,2909,-87.68995130,41.92164680,9.391411801050356,2.9024723708685087
Census tract,Tract 2216,17031221600,3159,-87.68509710,41.92124780,6.01060695344726,2.3954957326157977
Census tract,Tract 2222,17031222200,2156,-87.68382620,41.91590950,3.8175046554934826,2.0382792855703866
Census tract,Tract 2225,17031222500,1415,-87.69958740,41.91568250,8.818770226537216,2.364179045333578
Census tract,Tract 2226,17031222600,1599,-87.70447980,41.91563880,6.96245733788396,2.962940612624818
