Layer,Name,GEOID,Population,Longitude,Latitude,POV_2020-2024,POV_2020-2024_se
Census tract,Tract 2227,17031222700,2082,-87.71020580,41.91550090,20.993117010816125,9.971923964358787
Census tract,Tract 2228,17031222800,960,-87.71509530,41.91543490,22.18649517684888,7.245732310643773
Census tract,Tract 2229,17031222900,1089,-87.72007440,41.91556440,8.539709649871904,3.7812955834454085
Census tract,Tract 2301,17031230100,1504,-87.70436550,41.91200800,28.43007915567282,7.12079347801415
Census tract,Tract 2302,17031230200,1834,-87.71008440,41.91186880,15.030991735537192,7.722336032332763
Census tract,Tract 2303,17031230300,956,-87.71498840,41.91178660,25.232678386763187,8.527008191626228
Census tract,Tract 2304,17031230400,2235,-87.72155190,41.91182020,18.897266729500476,9.820574543303835
Census tract,Tract 2305,17031230500,3419,-87.73394340,41.91168920,25.78273890552682,6.702487138335134
Census tract,Tract 2306,17031230600,6817,-87.73399860,41.90615500,19.80853327029902,6.899725040752225
Census tract,Tract 2307,17031230700,6218,-87.72153970,41.90632290,42.20287660862982,13.323192963736748
Census tract,Tract 2308,17031230800,1234,-87.71495300,41.90583960,14.732593340060546,3.63460005049064
Census tract,Tract 2309,17031230900,5044,-87.71035050,41.90669180,24.82180293501048,6.13452495972227
Census tract,Tract 2311,17031231100,1214,-87.71506840,41.89925420,12.5,4.104205451446282
Census tract,Tract 2312,17031231200,5983,-87.72131530,41.89906140,45.14003294892916,9.739528561277206
Census tract,Tract 2315,17031231500,5655,-87.71865250,41.89173570,26.220016542597183,5.389816061604461
Census tract,Tract 2402,17031240200,1556,-87.67018160,41.91244170,8.250438853130486,3.5387777523459167
Census tract,Tract 2403,17031240300,1362,-87.67506770,41.91236930,2.155504234026174,1.1546368129904987
Census tract,Tract 2405,17031240500,2610,-87.68362670,41.91196830,0.55817947617003,0.5190693554778132
Census tract,Tract 2406,17031240600,1489,-87.68971110,41.91213410,9.393232205367562,2.5284527087117685
Census tract,Tract 2407,17031240700,1499,-87.69459860,41.91208780,18.886679920477132,5.5817327403060855
Census tract,Tract 2408,17031240800,1687,-87.69948760,41.91204830,12.818877551020408,3.7525674081529456
Census tract,Tract 2409,17031240900,1122,-87.69862330,41.90484480,8.293075684380032,3.4564611179496785
Census tract,Tract 2410,17031241000,2363,-87.69453420,41.90796860,16.840946615299945,3.124645610108459
Census tract,Tract 2411,17031241100,3574,-87.68958010,41.90664030,13.96551724137931,3.1937419144557677
Census tract,Tract 2412,17031241200,1714,-87.68468570,41.90670700,11.176818450620935,3.0241319324212257
Census tract,Tract 2413,17031241300,1848,-87.68102500,41.90677160,9.56221198156682,4.7867102770888925
Census tract,Tract 2414,17031241400,5273,-87.67531370,41.90603120,4.795362726154927,1.6290608645581846
Census tract,Tract 2415,17031241500,2954,-87.67092980,41.90837400,4.117009750812568,1.3730242324487603
Census tract,Tract 2416,17031241600,3534,-87.66532770,41.90670970,13.601481873511512,6.1658188519443105
Census tract,Tract 2420,17031242000,4692,-87.66495360,41.89973710,6.726555652936021,1.7172318102342978
Census tract,Tract 2421,17031242100,3976,-87.66983750,41.89966980,5.8808016877637135,2.317917392064253
Census tract,Tract 2422,17031242200,4082,-87.67471880,41.89958930,3.443328550932568,1.7260029713117335
Census tract,Tract 2423,17031242300,3568,-87.67960030,41.89950650,9.600997506234414,3.279305218326554
Census tract,Tract 2424,17031242400,2902,-87.68449000,41.89942190,8.891076115485564,2.3691109973523066
Census tract,Tract 2425,17031242500,3426,-87.68931910,41.89944550,9.958133971291868,2.9357569610269154
Census tract,Tract 2426,17031242600,5665,-87.69419700,41.90056000,9.714673913043478,4.652384016239678
Census tract,Tract 2427,17031242700,1938,-87.69937420,41.89742540,15.0,5.244450905734111
Census tract,Tract 2428,17031242800,1507,-87.69032370,41.89263200,5.333333333333334,2.118181304162627
Census tract,Tract 2429,17031242900,1962,-87.68428960,41.89219550,4.580498866213152,1.7521648322926162
Census tract,Tract 2430,17031243000,2234,-87.67939810,41.89227530,4.441624365482234,1.9554221884107297
Census tract,Tract 2431,17031243100,2249,-87.67450680,41.89235460,2.4581589958159,1.179464894586803
Census tract,Tract 2432,17031243200,2287,-87.66962380,41.89243270,9.324009324009324,2.943721133486956
Census tract,Tract 2433,17031243300,2431,-87.66473880,41.89247810,5.598290598290599,2.3520132041478767
Census tract,Tract 2434,17031243400,2880,-87.65985400,41.89256600,12.31493943472409,4.5165388097531505
Census tract,Tract 2435,17031243500,4746,-87.65252270,41.89264940,5.990878938640132,2.4560272886113697
Census tract,Tract 2502,17031250200,2779,-87.75107300,41.91235080,24.75095785440613,8.152849294042255
Census tract,Tract 2503,17031250300,4742,-87.76085280,41.91284830,21.889580093312595,8.792026702366261
Census tract,Tract 2504,17031250400,5789,-87.77540580,41.91290500,15.820687249258675,5.6030093084058805
Census tract,Tract 2505,17031250500,7315,-87.79679600,41.91461800,9.628445864962046,2.549577814762116
Census tract,Tract 2506,17031250600,4203,-87.77063030,41.90569350,25.79979360165119,6.35440789277363
Census tract,Tract 2507,17031250700,5932,-87.76081280,41.90582060,22.421802415608543,5.242324473868499
Census tract,Tract 2508,17031250800,2432,-87.75147410,41.90618550,19.803063457330417,5.770023512800324
Census tract,Tract 2510,17031251000,1075,-87.74489240,41.89869450,31.354515050167223,10.12030419665852
Census tract,Tract 2511,17031251100,4468,-87.75201120,41.89862480,30.398230088495577,5.823531611479411
Census tract,Tract 2512,17031251200,3910,-87.76060400,41.89854910,15.064327485380115,4.718083735067451
Census tract,Tract 2513,17031251300,5098,-87.77038490,41.89842510,28.017718715393137,6.69590015673396
Census tract,Tract 2514,17031251400,3986,-87.77012480,41.89095740,25.993690851735018,7.246838035611026
Census tract,Tract 2515,17031251500,4342,-87.76035380,41.89110350,30.59172949508796,7.237182810612437
Census tract,Tract 2516,17031251600,3522,-87.75180370,41.89140650,19.85940246045694,4.831412497015807
Census tract,Tract 2517,17031251700,1347,-87.74447930,41.89138440,25.950292397660817,12.723724691515113
Census tract,Tract 2518,17031251800,5101,-87.74788850,41.88414360,31.349026708918064,11.209233216520829
Census tract,Tract 2519,17031251900,5387,-87.76009450,41.88381160,20.968036529680365,4.653749067712526
Census tract,Tract 2520,17031252000,5646,-87.76987980,41.88367590,23.971248876909254,5.451592985247398
Census tract,Tract 2521.01,17031252101,1502,-87.76985520,41.87388120,6.837606837606838,2.082410279278688
Census tract,Tract 2521.02,17031252102,6187,-87.75982760,41.87659900,21.938952480055494,6.000374512833589
Census tract,Tract 2522.01,17031252201,2940,-87.75210510,41.87669580,33.40509508432006,9.105172096659995
Census tract,Tract 2522.02,17031252202,4783,-87.74458320,41.87675840,31.180270111567825,7.377182599810076
Census tract,Tract 2601,17031260100,1477,-87.72333020,41.88437070,35.89511754068716,7.710036079462637
Census tract,Tract 2602,17031260200,1054,-87.72823020,41.88432430,14.971050454921423,6.128227363273056
Census tract,Tract 2603,17031260300,1528,-87.73313620,41.88427660,39.8876404494382,15.642904650967234
Census tract,Tract 2604,17031260400,1398,-87.73804110,41.88421450,63.79880873593646,6.629383396594048
Census tract,Tract 2605,17031260500,1833,-87.73772820,41.87666390,27.699293642785065,8.394339355721101
Census tract,Tract 2606,17031260600,2114,-87.73286700,41.87710760,21.80702732849972,5.419843313911338
Census tract,Tract 2607,17031260700,1691,-87.72799620,41.87705650,29.883138564273796,16.995901187534237
Census tract,Tract 2608,17031260800,2271,-87.72309640,41.87708480,13.438045375218149,3.9323122869729223
Census tract,Tract 2609,17031260900,1778,-87.72281410,41.87102970,47.095070422535215,7.246917826963945
Census tract,Tract 2610,17031261000,2289,-87.73200940,41.87133790,22.97160243407708,5.837178586028944
Census tract,Tract 2705,17031270500,1619,-87.71779320,41.87624020,57.22300140252455,10.14344820969054
Census tract,Tract 2712,17031271200,1172,-87.70356210,41.87735970,33.564280215550426,10.752694698754055
Census tract,Tract 2713,17031271300,1060,-87.70845280,41.87730400,29.38090241343127,5.251514732357541
Census tract,Tract 2714,17031271400,1535,-87.71333140,41.87724290,27.387267904509283,8.754556243847324
Census tract,Tract 2715,17031271500,1373,-87.71315590,41.87178610,24.370319945541187,4.636909087826451
Census tract,Tract 2718,17031271800,976,-87.69848970,41.87149640,16.10337972166998,12.119475924619696
Census tract,Tract 2801,17031280100,7421,-87.64349770,41.88545200,1.562903642469646,0.9457786837073416
Census tract,Tract 2804,17031280400,1231,-87.67188460,41.88600940,25.59681697612732,5.452119171951172
Census tract,Tract 2808,17031280800,1198,-87.68890090,41.87859670,19.90686845168801,6.5800966291151735
Census tract,Tract 2809,17031280900,1077,-87.68513240,41.87862610,19.4732641660016,5.4213615014288035
Census tract,Tract 2819,17031281900,7031,-87.64292360,41.87863460,10.959105619299796,4.032294306896175
Census tract,Tract 2827,17031282700,2558,-87.68868120,41.87136680,14.001806684733516,3.786022013697034
Census tract,Tract 2828,17031282800,1634,-87.68491360,41.87026830,9.438332368268677,3.4794993343730494
Census tract,Tract 2831,17031283100,2717,-87.66409200,41.86927410,28.046875,5.349408810351959
Census tract,Tract 2832,17031283200,1670,-87.65920230,41.86957900,8.595139300533491,3.431933243464661
Census tract,Tract 2838,17031283800,3343,-87.65375470,41.86341680,25.12091038406828,7.796474256550375
Census tract,Tract 2909,17031290900,3975,-87.73245670,41.86241030,30.02053388090349,9.202621754416116
Census tract,Tract 2912,17031291200,2286,-87.71287460,41.86266110,52.44943820224719,7.706130025286626
Census tract,Tract 2916,17031291600,874,-87.69221590,41.85764150,20.252324037184597,2.7935536969662276
Census tract,Tract 2922,17031292200,2942,-87.71573060,41.85666650,15.312264860797592,5.84801375113834
Census tract,Tract 2924,17031292400,2041,-87.72239920,41.85523970,29.27974947807933,7.825072539621287
Census tract,Tract 2925,17031292500,4057,-87.73224280,41.85516130,11.268882175226585,4.201625205574836
Census tract,Tract 3005,17031300500,3243,-87.72193930,41.84742510,21.818181818181817,4.833518860659319
Census tract,Tract 3006,17031300600,3253,-87.71733430,41.84799040,16.16994292961319,7.462049114938432
Census tract,Tract 3007,17031300700,4798,-87.71245040,41.84807200,15.96211596211596,6.431918732023921
Census tract,Tract 3008,17031300800,4136,-87.70758180,41.84811080,35.733262486716264,14.271391143651426
Census tract,Tract 3009,17031300900,4553,-87.70269930,41.84817960,44.746805489824894,13.351180909376557
Census tract,Tract 3011,17031301100,2323,-87.69797340,41.84702900,14.773200166458594,3.390496907956432
Census tract,Tract 3012,17031301200,4087,-87.69147710,41.84841710,21.384878884267188,8.562830716205225
Census tract,Tract 3016,17031301600,4995,-87.71225200,41.84075720,23.493683187560737,8.470260272373752
Census tract,Tract 3017.01,17031301701,4279,-87.71962540,41.84248050,21.819395017793592,6.1041727504926335
Census tract,Tract 3017.02,17031301702,4121,-87.71952440,41.83880620,8.767643865363734,4.196295257342383
Census tract,Tract 3018.01,17031301801,3947,-87.73505090,41.84165970,21.574034789987277,10.119155501472548
Census tract,Tract 3018.02,17031301802,3376,-87.72775920,41.84518460,32.63032232391564,10.964491794091835
Census tract,Tract 3018.03,17031301803,5107,-87.72787080,41.83954970,11.341501727929623,5.826326071770124
Census tract,Tract 3102,17031310200,1588,-87.64420910,41.85631000,7.898259705488621,2.4200933590245866
Census tract,Tract 3103,17031310300,1767,-87.64897820,41.85614390,13.974358974358974,3.8206955598812846
Census tract,Tract 3104,17031310400,1375,-87.65226130,41.85650690,12.23922114047288,3.0121948985030276
Census tract,Tract 3105,17031310500,1399,-87.65474000,41.85524800,17.10914454277286,5.869222637288606
Census tract,Tract 3106,17031310600,5498,-87.65956370,41.85633300,9.5708446866485,2.629631426978933
Census tract,Tract 3107,17031310700,1700,-87.66490610,41.85599030,23.373341756159192,12.540641933124332
Census tract,Tract 3108,17031310800,4175,-87.66857370,41.85593370,19.386992275105904,5.373343081184141
Census tract,Tract 3109,17031310900,4781,-87.67467410,41.85577160,24.9499799919968,6.153976874056882
Census tract,Tract 3201.01,17031320101,9532,-87.61705900,41.88502590,2.6650312221231043,1.745068444332917
Census tract,Tract 3201.02,17031320102,4846,-87.62419440,41.88512490,13.286991062562064,3.9747950832709105
Census tract,Tract 3204,17031320400,2856,-87.61725560,41.87581700,19.27868852459017,8.675440367710669
Census tract,Tract 3206,17031320600,6395,-87.61659620,41.87055420,14.033613445378151,2.79222914939785
Census tract,Tract 3301.01,17031330101,4592,-87.61322500,41.85912030,9.977183157021363,5.379860212063542
Census tract,Tract 3301.02,17031330102,10811,-87.62398830,41.86357210,2.810206804536357,1.3588652307621503
Census tract,Tract 3301.03,17031330103,8248,-87.62341720,41.85647960,15.8418243571082,3.580687066728212
Census tract,Tract 3302,17031330200,4008,-87.63056800,41.86557830,8.51544837980407,2.0697485103295032
Census tract,Tract 3403,17031340300,1865,-87.63578820,41.84280460,11.395348837209305,3.7050445545521433
Census tract,Tract 3404,17031340400,1844,-87.63203560,41.84188570,26.337693222354343,8.281977399870238
Census tract,Tract 3405,17031340500,1629,-87.63291690,41.83451810,27.212918660287084,4.870205054170759
Census tract,Tract 3406,17031340600,1151,-87.63265160,41.82728640,56.73211781206171,16.24127866825513
Census tract,Tract 3501,17031350100,2228,-87.60794920,41.84025900,24.64065708418891,7.889894327591013
Census tract,Tract 3504,17031350400,1512,-87.62836950,41.84192910,55.52505147563487,6.856284541902974
Census tract,Tract 3510,17031351000,3640,-87.60652820,41.83556750,8.053533693355247,2.993359298502653
Census tract,Tract 3511,17031351100,2038,-87.61418940,41.82775400,53.95,6.847765066706126
Census tract,Tract 3514,17031351400,1392,-87.62409090,41.82740190,33.95818312905551,11.122547830807944
Census tract,Tract 3515,17031351500,823,-87.62773090,41.82724020,24.563206577595068,5.904911795730562
Census tract,Tract 3602,17031360200,1651,-87.60988760,41.82688550,55.89473684210526,19.30893283585999
Census tract,Tract 3801,17031380100,2207,-87.61009740,41.82020190,20.76105204252938,4.151591062860996
Census tract,Tract 3802,17031380200,2408,-87.61498610,41.82057400,45.88513913558319,10.28109226248821
Census tract,Tract 3806,17031380600,3947,-87.62293560,41.82015100,30.315444489963127,8.665682026826824
Census tract,Tract 3812,17031381200,2077,-87.61399920,41.80851140,28.637295081967213,7.81821670210875
Census tract,Tract 3814,17031381400,1796,-87.62142980,41.80762020,29.829005699810008,7.884162472086467
Census tract,Tract 3815,17031381500,667,-87.62286190,41.81019270,33.33333333333333,7.7364852418226
Census tract,Tract 3818,17031381800,1462,-87.62119780,41.80384810,19.606465214335916,3.774841774292145
Census tract,Tract 3819,17031381900,1106,-87.61388850,41.80395570,18.580060422960727,4.689386223305596
Census tract,Tract 3901,17031390100,1553,-87.59054490,41.81355450,11.711711711711713,3.16700692029281
Census tract,Tract 3902,17031390200,1883,-87.59947650,41.81304100,14.96023856858847,4.165867182564021
Census tract,Tract 3903,17031390300,2617,-87.60420890,41.81320060,42.779632721202006,6.309750895077411
Census tract,Tract 3904,17031390400,2871,-87.60405820,41.80592430,34.01360544217687,9.1380685064835
Census tract,Tract 3905,17031390500,1666,-87.59919870,41.80597810,13.291500285225329,3.860488659641156
Census tract,Tract 3906,17031390600,1994,-87.59435040,41.80601810,20.996818663838813,6.14528732217705
Census tract,Tract 3907,17031390700,6532,-87.58048870,41.80401640,17.748843584032894,4.89860155006545
Census tract,Tract 4003,17031400300,1504,-87.61127280,41.78975400,12.174578866768758,4.16404314111146
Census tract,Tract 4004,17031400400,1995,-87.61832110,41.79112610,44.86117876278617,8.268419566986879
Census tract,Tract 4005,17031400500,2372,-87.62317910,41.79104140,31.23916811091854,8.26569453816932
Census tract,Tract 4008,17031400800,3178,-87.62055800,41.78286330,61.43004468889652,9.449673863868735
Census tract,Tract 4101,17031410100,2272,-87.58102590,41.80158220,14.167031045037168,4.550534238103237
Census tract,Tract 4102,17031410200,1165,-87.59426510,41.80167090,24.094202898550723,6.117282145118213
Census tract,Tract 4105,17031410500,2922,-87.60374230,41.79783080,29.9231843575419,8.802092738791728
Census tract,Tract 4106,17031410600,2371,-87.59894220,41.79796870,34.54467721248397,6.924911673536513
Census tract,Tract 4107,17031410700,2399,-87.59419960,41.79804930,27.14514835605453,8.225959563558012
Census tract,Tract 4108,17031410800,2993,-87.58962480,41.79796140,16.782196278730392,2.5472848112467164
Census tract,Tract 4109,17031410900,3670,-87.57809370,41.79670970,9.766050054406964,1.955439762517665
Census tract,Tract 4110,17031411000,3902,-87.57746200,41.78722670,18.67145421903052,5.567210462701382
Census tract,Tract 4111,17031411100,2379,-87.58970080,41.79045520,8.580030105368792,1.9292549062828621
Census tract,Tract 4112,17031411200,1713,-87.59401710,41.79056180,14.681603773584904,3.446600510505466
Census tract,Tract 4201,17031420100,1642,-87.57950420,41.78256890,38.225017470300486,7.843899878025091
Census tract,Tract 4202,17031420200,1781,-87.59352080,41.78346800,37.9570516540917,10.587430319660792
Census tract,Tract 4203,17031420300,2818,-87.59869700,41.78322410,33.82749326145553,8.178964761418976
Census tract,Tract 4204,17031420400,1544,-87.60355840,41.78316990,41.36269786648314,7.888278794854327
Census tract,Tract 4205,17031420500,2053,-87.60842610,41.78310020,53.11250713877784,13.398625330877987
Census tract,Tract 4206,17031420600,2524,-87.61327770,41.78301350,34.76510067114094,10.664891999100947
Census tract,Tract 4207,17031420700,3021,-87.61069330,41.77669140,35.024752475247524,5.004713159911215
Census tract,Tract 4208,17031420800,2457,-87.60325690,41.77690970,26.32805219012116,11.458832054643006
Census tract,Tract 4212,17031421200,1405,-87.60894740,41.77066210,27.52562225475842,5.174992407800188
Census tract,Tract 4301.01,17031430101,4091,-87.57395300,41.76985320,26.98622881355932,7.335230630200616
Census tract,Tract 4301.02,17031430102,3104,-87.56381430,41.76895280,37.548855388051365,8.733341011556693
Census tract,Tract 4302,17031430200,5086,-87.58135090,41.76976130,24.67196132596685,7.167041189784832
Census tract,Tract 4303,17031430300,2558,-87.58936010,41.76971630,32.91524135309768,8.213279796852659
Census tract,Tract 4304,17031430400,3031,-87.59030980,41.76219610,28.5,6.838492265632992
Census tract,Tract 4305,17031430500,4098,-87.58127000,41.76431390,22.094361334867664,4.655798414605144
Census tract,Tract 4306,17031430600,1670,-87.57137300,41.76441330,29.732868757259,5.446681454952223
Census tract,Tract 4307,17031430700,2175,-87.56089030,41.76527160,32.693393562958775,9.558777473420319
Census tract,Tract 4308,17031430800,1862,-87.57129830,41.76075000,12.688507540301613,5.046316192033262
Census tract,Tract 4309,17031430900,1797,-87.58118510,41.76064100,25.4380272550292,8.612338219920064
Census tract,Tract 4312,17031431200,2898,-87.57118430,41.75530110,11.479944674965422,5.184432141939345
Census tract,Tract 4313.01,17031431301,3590,-87.56018710,41.75353020,29.405376052131416,8.237348766183432
Census tract,Tract 4313.02,17031431302,4351,-87.56278590,41.75838550,48.426220040427374,21.08541281912606
Census tract,Tract 4314,17031431400,6716,-87.54655500,41.75720840,37.14149139579349,6.800384437875074
Census tract,Tract 4401.01,17031440101,4171,-87.60145120,41.74862710,32.802903405918485,6.003092870558834
Census tract,Tract 4401.02,17031440102,3633,-87.60116360,41.74093560,42.22919937205651,6.478801890307775
Census tract,Tract 4402.01,17031440201,5054,-87.61007390,41.74820970,32.843691148775896,10.48353587265177
Census tract,Tract 4402.02,17031440202,3525,-87.60976200,41.74095990,17.38627602158828,3.702818761356205
Census tract,Tract 4403,17031440300,4677,-87.61954240,41.74372120,7.181818181818183,2.1713904388846768
Census tract,Tract 4406,17031440600,1996,-87.61913730,41.73267180,11.394992335206949,3.296110698348273
Census tract,Tract 4407,17031440700,1497,-87.60962940,41.73475140,18.837535014005603,6.584742773476007
Census tract,Tract 4408,17031440800,1620,-87.60332800,41.73171140,52.44536940686785,12.94303485019871
Census tract,Tract 4409,17031440900,2462,-87.60900570,41.72866900,23.139220979560356,5.035474262802129
Census tract,Tract 4503,17031450300,3252,-87.57908920,41.74194380,15.532345013477087,4.540674867919949
Census tract,Tract 4601,17031460100,2840,-87.53672530,41.74783450,25.47000895255148,5.6145433668998646
Census tract,Tract 4602,17031460200,1948,-87.54701010,41.74138720,39.68109339407745,10.311254308570476
Census tract,Tract 4603.01,17031460301,2987,-87.55636730,41.74002640,27.636898199191474,8.236777604752119
Census tract,Tract 4603.02,17031460302,3282,-87.55738790,41.74708400,24.932003626473254,7.149040183667576
Census tract,Tract 4604,17031460400,3411,-87.56369220,41.74449030,23.054755043227665,10.693430953488278
Census tract,Tract 4605,17031460500,5400,-87.57260410,41.74688190,15.744852644327818,3.1113822103437268
Census tract,Tract 4608,17031460800,3639,-87.55318420,41.73560050,36.51936444885799,10.150491943103948
Census tract,Tract 4610,17031461000,1460,-87.54654240,41.72739250,42.69387755102041,3.6541107311297822
Census tract,Tract 4701,17031470100,2527,-87.59648940,41.72822070,26.77951388888889,9.583464371652692
Census tract,Tract 4801,17031480100,2001,-87.57572920,41.73524100,15.482502651113467,6.440411991497877
Census tract,Tract 4802,17031480200,1103,-87.58988290,41.73512410,19.047619047619047,6.4027963292862795
Census tract,Tract 4803,17031480300,1348,-87.58797250,41.72919400,38.04012345679013,12.399253976196478
Census tract,Tract 4804,17031480400,5650,-87.57563850,41.72844980,9.875621890547263,2.446963509591289
Census tract,Tract 4805,17031480500,2986,-87.55909110,41.72760010,23.826585453242565,7.749399746473215
Census tract,Tract 4902,17031490200,3040,-87.61687420,41.72490950,11.535764375876578,5.365152152679923
Census tract,Tract 4905,17031490500,1995,-87.61319640,41.71793090,9.494030699260945,3.9361811255811343
Census tract,Tract 4906,17031490600,1443,-87.62833020,41.71797340,13.020833333333334,7.169147144129512
Census tract,Tract 4907,17031490700,2656,-87.62836170,41.71073390,30.112269446672013,12.873571338861018
Census tract,Tract 4908,17031490800,3502,-87.61534690,41.71069020,3.238636363636364,1.2318499765286
Census tract,Tract 4909.01,17031490901,3403,-87.61626770,41.69605820,43.11094996374184,7.343853056318415
Census tract,Tract 4909.02,17031490902,4647,-87.61532620,41.70328010,22.989734816082123,5.806687382488618
Census tract,Tract 4910,17031491000,3807,-87.62805360,41.69976250,37.36811254396248,6.779819564867259
Census tract,Tract 4911,17031491100,4079,-87.63769940,41.69975310,6.082148499210111,2.4349193194896688
Census tract,Tract 4912,17031491200,2019,-87.63743830,41.68877650,18.281335522714837,5.244967344457057
Census tract,Tract 4913,17031491300,2023,-87.62780360,41.68889690,39.95049504950495,9.096514339522418
Census tract,Tract 4914,17031491400,2593,-87.61682150,41.68912320,27.899561578318057,7.069775898168223
Census tract,Tract 5001,17031500100,3545,-87.59502870,41.71468400,12.09259823332318,5.815186741512184
Census tract,Tract 5002,17031500200,1688,-87.60030860,41.70085520,15.756541524459614,5.946992829615837
Census tract,Tract 5003,17031500300,1587,-87.60536980,41.68931500,29.196217494089836,7.392922848818213
Census tract,Tract 5101,17031510100,3231,-87.55007480,41.71262130,16.002570694087403,8.210781199354978
Census tract,Tract 5102,17031510200,2922,-87.56004950,41.71426510,17.98994974874372,8.344556491814396
Census tract,Tract 5103,17031510300,4850,-87.57497710,41.71573730,40.17193308550186,13.088750598254558
Census tract,Tract 5201,17031520100,1745,-87.52943250,41.72111840,22.962555066079297,7.662880730188763
Census tract,Tract 5202,17031520200,3338,-87.54069130,41.71230870,37.28473019517796,7.376475361415746
Census tract,Tract 5203,17031520300,5675,-87.53956290,41.70111390,14.484319430973166,4.79020805465876
Census tract,Tract 5204,17031520400,4055,-87.53070290,41.70300800,23.683477291724717,4.969251553502637
Census tract,Tract 5205,17031520500,4420,-87.53087190,41.69311580,11.104319478402608,4.183699047708017
Census tract,Tract 5206,17031520600,2530,-87.54040000,41.68952040,12.1716611172771,3.390742150214058
Census tract,Tract 5301,17031530100,2197,-87.61793950,41.68185220,26.6388557806913,7.541561938872261
Census tract,Tract 5302,17031530200,4128,-87.63239540,41.68156120,18.788039163799947,4.74392733334514
Census tract,Tract 5303,17031530300,3964,-87.65175240,41.68131440,10.683515221137275,3.207669809301501
Census tract,Tract 5304,17031530400,2059,-87.65152670,41.67403970,29.923882017126544,5.2047593381019075
Census tract,Tract 5305.01,17031530501,4514,-87.63216600,41.67427800,48.55540448674371,13.556926513296625
Census tract,Tract 5305.02,17031530502,1570,-87.62502510,41.66607960,23.44569288389513,8.870252896396657
Census tract,Tract 5305.03,17031530503,4898,-87.63753560,41.66420390,13.90403489640131,2.9796038171629573
Census tract,Tract 5306,17031530600,2774,-87.61914580,41.67008820,17.137330754352032,4.880584397796321
Census tract,Tract 5401.01,17031540101,4324,-87.59936890,41.65072030,60.8505467800729,7.247884776412508
Census tract,Tract 5401.02,17031540102,2938,-87.60544880,41.66733000,63.35586247428739,7.667142953115511
Census tract,Tract 5501,17031550100,7019,-87.53597850,41.66318130,11.444805194805197,2.6991807103238807
Census tract,Tract 5502,17031550200,2969,-87.56482700,41.65509740,5.906389301634472,2.3357069372937347
Census tract,Tract 5601,17031560100,1477,-87.74159100,41.81567650,11.452810180275716,4.1104156174481865
Census tract,Tract 5602,17031560200,1710,-87.74782730,41.81133090,8.216783216783217,3.521631578222054
Census tract,Tract 5603,17031560300,3253,-87.74798700,41.80390750,10.67903081064912,2.9462832441714255
Census tract,Tract 5604,17031560400,1630,-87.74061440,41.80400620,15.716272600834492,8.026921433765002
Census tract,Tract 5607,17031560700,3635,-87.75752020,41.79646260,9.9923527912312,5.32188709596441
Census tract,Tract 5608,17031560800,5682,-87.77216590,41.79620560,1.465315666406859,0.8505908113139545
Census tract,Tract 5609,17031560900,5112,-87.79165140,41.79577020,9.20185974428516,3.2437026760360412
Census tract,Tract 5610,17031561000,5308,-87.79150330,41.78850220,6.74119241192412,1.8427410917256133
Census tract,Tract 5611,17031561100,5581,-87.77190990,41.78886980,1.329978432782171,0.9578318640242203
Census tract,Tract 5701,17031570100,1316,-87.71891320,41.81620030,18.62971516551193,4.774609617575654
Census tract,Tract 5702,17031570200,2096,-87.73071830,41.81437990,6.489815253434392,2.6837129867587968
Census tract,Tract 5703,17031570300,6376,-87.73079090,41.80414490,10.33281059418017,2.8131503763982915
Census tract,Tract 5704,17031570400,1769,-87.71913050,41.80499210,15.296940611877623,7.518317863640595
Census tract,Tract 5705,17031570500,2639,-87.73245530,41.79860150,7.292506043513296,3.556158994944049
Census tract,Tract 5801,17031580100,3228,-87.69074630,41.82805490,18.781725888324875,6.048976061790221
Census tract,Tract 5802,17031580200,3466,-87.69934780,41.82677180,22.695965890455888,7.41671919048527
Census tract,Tract 5803,17031580300,2577,-87.70893400,41.82518760,10.558199913457376,2.578565511396499
