Layer,Name,GEOID,Population,Longitude,Latitude,POV_2020-2024,POV_2020-2024_se
Census tract,Tract 5804,17031580400,4546,-87.70918450,41.81527530,15.020626061635523,5.912444485649787
Census tract,Tract 5805.01,17031580501,5170,-87.69949620,41.81998600,9.057815845824411,6.6860396620569436
Census tract,Tract 5805.02,17031580502,5345,-87.69931020,41.81456170,24.539524174980816,6.563462855514926
Census tract,Tract 5806,17031580600,5405,-87.69203140,41.81739780,11.503823279524214,4.2986641012704245
Census tract,Tract 5807,17031580700,5621,-87.68684590,41.81749350,29.71487461353487,7.830055256850534
Census tract,Tract 5808,17031580800,2058,-87.68664360,41.81021970,4.7076313181367695,4.439927977289349
Census tract,Tract 5905,17031590500,1854,-87.68045960,41.82489780,12.247474747474747,3.3830188393127605
Census tract,Tract 5906,17031590600,3477,-87.67292440,41.82683320,13.0328536519142,3.5926733061519123
Census tract,Tract 5907,17031590700,3027,-87.66278880,41.82605390,16.50943396226415,4.597289151208481
Census tract,Tract 6004,17031600400,4297,-87.64393220,41.84171830,16.739980449657867,3.6008810021806057
Census tract,Tract 6006,17031600600,2988,-87.65575100,41.84246850,14.46776611694153,5.2498711819849015
Census tract,Tract 6007,17031600700,2591,-87.66054300,41.84078160,16.437918927545482,7.638032644970132
Census tract,Tract 6009,17031600900,3682,-87.65314280,41.83651300,32.79871692060946,8.064095210672324
Census tract,Tract 6103,17031610300,5410,-87.67510220,41.81617790,40.5762778764555,15.254885646653635
Census tract,Tract 6104,17031610400,2029,-87.66744910,41.81039840,16.383906931652934,14.31645017345447
Census tract,Tract 6108,17031610800,1512,-87.63840460,41.81271190,13.570069752694993,4.02033961186295
Census tract,Tract 6112,17031611200,2680,-87.66244140,41.80499390,37.61609907120743,10.89168361242861
Census tract,Tract 6113,17031611300,3668,-87.66730390,41.80493620,18.15750371471025,7.392857822422894
Census tract,Tract 6114,17031611400,3737,-87.67216610,41.80489290,46.88914027149321,7.132071496962288
Census tract,Tract 6115,17031611500,3587,-87.67873100,41.80538190,22.214897824653924,4.74075195343792
Census tract,Tract 6116,17031611600,1921,-87.67689800,41.79763290,14.48087431693989,7.197992667032009
Census tract,Tract 6117,17031611700,2180,-87.67197620,41.79759910,31.06283029947152,16.316349734750816
Census tract,Tract 6118,17031611800,2205,-87.66711380,41.79764770,6.79970436067997,3.467660902131485
Census tract,Tract 6119,17031611900,1984,-87.65955520,41.79853750,44.40734557595994,16.03887339865786
Census tract,Tract 6120,17031612000,1448,-87.65253600,41.79784660,11.12026359143328,3.2221692934039114
Census tract,Tract 6121,17031612100,1168,-87.64768080,41.79791280,24.349635796045785,4.474692002029811
Census tract,Tract 6122,17031612200,3939,-87.65271940,41.80487610,33.18474492322932,6.727993299273044
Census tract,Tract 6201,17031620100,4567,-87.71802570,41.79801750,4.23764021603656,2.4480787184900348
Census tract,Tract 6202,17031620200,2390,-87.72923390,41.79552150,3.133025166923472,1.321439832138434
Census tract,Tract 6203,17031620300,6410,-87.73044380,41.78950250,12.23297986783464,4.946568763668321
Census tract,Tract 6204,17031620400,5027,-87.71816820,41.78963820,18.994172242607384,11.044099737888025
Census tract,Tract 6303,17031630300,5385,-87.70863780,41.79886200,15.790487194300018,7.310359150102019
Census tract,Tract 6304,17031630400,7204,-87.69878110,41.79725450,4.922870556673374,1.9476499554740583
Census tract,Tract 6305,17031630500,6271,-87.68901710,41.79742790,25.62373567093729,5.40819136194123
Census tract,Tract 6306,17031630600,3250,-87.68885240,41.80120950,27.932960893854748,7.648596413489588
Census tract,Tract 6308,17031630800,6641,-87.69857250,41.78996520,10.357624831309042,3.4665786892885992
Census tract,Tract 6309,17031630900,5204,-87.70836550,41.78981140,8.570708343836653,2.6558921339454815
Census tract,Tract 6401,17031640100,1312,-87.73986080,41.78191960,13.456284153005466,9.517363328934024
Census tract,Tract 6403,17031640300,6710,-87.77163530,41.78153210,2.338421565443326,1.1499248676038685
Census tract,Tract 6404,17031640400,3390,-87.79124740,41.78117840,8.18070818070818,3.483904171124226
Census tract,Tract 6405,17031640500,3896,-87.79098790,41.77568250,9.600402111083186,4.218856905276962
Census tract,Tract 6406,17031640600,4063,-87.77142980,41.77603620,7.848545636910733,2.949286879820712
Census tract,Tract 6407,17031640700,3298,-87.75193560,41.77641110,9.448051948051948,2.1865298232266164
Census tract,Tract 6408,17031640800,1799,-87.73974220,41.77482410,19.62365591397849,3.122572043453614
Census tract,Tract 6501,17031650100,4765,-87.71785490,41.78237660,13.888210886014155,5.2965293382831184
Census tract,Tract 6502,17031650200,7251,-87.73022520,41.78222210,8.198171630787378,2.879670418073828
Census tract,Tract 6503.01,17031650301,5829,-87.72999160,41.77492750,18.696763202725723,7.297155202254115
Census tract,Tract 6503.02,17031650302,4522,-87.71773310,41.77509310,21.060663868752385,7.2971698218285095
Census tract,Tract 6504,17031650400,6894,-87.71716510,41.76531180,27.9861010568988,13.383614394420546
Census tract,Tract 6505,17031650500,4401,-87.73203520,41.76221870,17.319690541552283,6.886254478740279
Census tract,Tract 6603.01,17031660301,1850,-87.69828720,41.77995410,39.16391639163916,10.72612282696782
Census tract,Tract 6603.02,17031660302,5549,-87.69839260,41.78359570,7.144389615962241,3.5987453500181497
Census tract,Tract 6604,17031660400,5692,-87.70804410,41.78253210,23.573604060913706,7.600146388404352
Census tract,Tract 6605,17031660500,5013,-87.70792710,41.77524610,12.548672566371682,3.5197735268416084
Census tract,Tract 6606,17031660600,6404,-87.69334060,41.77728730,24.491045461503138,6.368925457078746
Census tract,Tract 6607,17031660700,2076,-87.68109550,41.77384520,32.351057014734145,10.162396102560985
Census tract,Tract 6608,17031660800,6114,-87.69326560,41.77364130,30.37780803267529,12.530087293661836
Census tract,Tract 6609,17031660900,4446,-87.69906300,41.76781910,42.890235210263725,13.72407258733943
Census tract,Tract 6610,17031661000,5756,-87.68504690,41.76181770,22.08316511909568,4.376418422305718
Census tract,Tract 6611,17031661100,6633,-87.70266360,41.76078640,10.153148043108338,3.5368846693881637
Census tract,Tract 6701,17031670100,1349,-87.65720840,41.79049370,44.325897187196894,15.65192631421182
Census tract,Tract 6702,17031670200,1325,-87.66206270,41.79042470,30.33210332103321,11.608656252625094
Census tract,Tract 6703,17031670300,1287,-87.66691670,41.79035760,54.59866220735786,7.953489110757528
Census tract,Tract 6704,17031670400,1585,-87.67176980,41.79029960,17.583046964490265,5.116599990796046
Census tract,Tract 6705,17031670500,1148,-87.67640440,41.78657800,41.112828438949,11.786107035234489
Census tract,Tract 6706,17031670600,1339,-87.67157720,41.78300540,30.76298701298701,9.341873493020184
Census tract,Tract 6707,17031670700,1252,-87.66673150,41.78306860,41.3012729844413,13.811161545383595
Census tract,Tract 6708,17031670800,1477,-87.66187900,41.78314420,13.74900079936051,4.2374050051016
Census tract,Tract 6709,17031670900,1172,-87.65702200,41.78321240,35.00707213578501,1.866431534657745
Census tract,Tract 6711,17031671100,994,-87.66171590,41.77677710,59.1,19.84768766025691
Census tract,Tract 6712,17031671200,980,-87.66658230,41.77669930,19.27710843373494,13.730614124626007
Census tract,Tract 6713,17031671300,2048,-87.67134930,41.77390150,34.36406067677946,9.309971562493233
Census tract,Tract 6714,17031671400,1558,-87.67622890,41.77379210,29.94051553205552,15.366820962967926
Census tract,Tract 6715,17031671500,2716,-87.66963150,41.76817220,19.502243982048142,2.142895772306488
Census tract,Tract 6716,17031671600,1804,-87.66151130,41.76949990,29.414980863860038,8.956364988807787
Census tract,Tract 6718,17031671800,1142,-87.65644810,41.76140100,42.36267870579383,17.39728055539939
Census tract,Tract 6719,17031671900,1122,-87.66128020,41.76132560,28.423101881894876,14.995728069251227
Census tract,Tract 6720,17031672000,3397,-87.67112810,41.76119830,30.97438605756536,11.846991188335156
Census tract,Tract 6805,17031680500,1307,-87.65235240,41.79056390,32.50155957579538,12.295882056206736
Census tract,Tract 6806,17031680600,1165,-87.65216520,41.78328110,14.605809128630709,4.957533904232643
Census tract,Tract 6809,17031680900,3573,-87.63763040,41.77643050,34.90086426029487,5.731585229937153
Census tract,Tract 6810,17031681000,2573,-87.64954790,41.77603980,29.50207468879668,8.288810433012886
Census tract,Tract 6811,17031681100,2873,-87.64935950,41.76876650,42.62779890156316,11.039461878545291
Census tract,Tract 6812,17031681200,2353,-87.63849760,41.76918930,47.84240150093809,10.954036041153014
Census tract,Tract 6813,17031681300,2182,-87.63984230,41.76118070,34.65739821251241,8.530049219429023
Census tract,Tract 6814,17031681400,2474,-87.64917060,41.76152230,15.129762562120376,6.736973353415315
Census tract,Tract 6903,17031690300,2302,-87.62900930,41.76866930,40.620272314674736,15.487467023195622
Census tract,Tract 6904,17031690400,3363,-87.62020390,41.76925900,20.467658669905862,7.699180946519283
Census tract,Tract 6905,17031690500,992,-87.61210310,41.76817940,12.5,7.567319114467617
Census tract,Tract 6909,17031690900,4250,-87.61034470,41.76214240,40.58118786642876,6.314067120622048
Census tract,Tract 6910,17031691000,2668,-87.62001510,41.76196540,28.22706065318818,10.75554356760946
Census tract,Tract 6911,17031691100,2980,-87.62987210,41.76171350,36.04294478527607,5.969862396311145
Census tract,Tract 6912,17031691200,2277,-87.63041130,41.75262080,30.830670926517573,14.510416861189476
Census tract,Tract 6913,17031691300,2374,-87.61984720,41.75468110,17.568850902184234,7.997686427039781
Census tract,Tract 6914,17031691400,3411,-87.61016850,41.75484550,26.791654067130327,5.4329748329959
Census tract,Tract 6915,17031691500,1806,-87.60026660,41.75505280,46.73065386922616,13.053890396499046
Census tract,Tract 7001,17031700100,3326,-87.69530910,41.75359350,6.331360946745562,2.2446233915738287
Census tract,Tract 7002,17031700200,6554,-87.72378400,41.75298930,17.044151376146786,5.22927654512848
Census tract,Tract 7003.01,17031700301,5762,-87.73171170,41.74562250,8.142369575816675,2.8946041644092544
Census tract,Tract 7003.02,17031700302,5662,-87.73130640,41.73836520,6.03185967424378,2.0614117246586243
Census tract,Tract 7004.01,17031700401,5822,-87.71203550,41.74553720,12.800376943615518,4.524974498778014
Census tract,Tract 7004.02,17031700402,4082,-87.71182340,41.73823020,11.67728237791932,4.463082427849486
Census tract,Tract 7005.01,17031700501,6912,-87.69034230,41.74621330,15.077571923482452,4.1207915810787465
Census tract,Tract 7005.02,17031700502,2978,-87.68876830,41.73885220,5.880441845354126,4.066069216377875
Census tract,Tract 7101,17031710100,1015,-87.64197130,41.75339180,34.57446808510639,6.215194581161448
Census tract,Tract 7102,17031710200,4635,-87.65142520,41.75511310,31.28400435255713,8.082792235146483
Census tract,Tract 7103,17031710300,1424,-87.66110570,41.75404850,20.16949152542373,7.801424883467414
Census tract,Tract 7104,17031710400,5424,-87.67093280,41.75391840,36.62701458173446,8.967664529525555
Census tract,Tract 7105,17031710500,4036,-87.67078740,41.74753160,29.456790123456788,5.567725593169374
Census tract,Tract 7106,17031710600,1706,-87.66094340,41.74766000,22.01447527141134,6.060492642630883
Census tract,Tract 7107,17031710700,3420,-87.65688400,41.74711000,32.39484396200814,9.720262064690967
Census tract,Tract 7108,17031710800,4804,-87.64881260,41.74783660,28.42170160295931,6.19454033711602
Census tract,Tract 7109,17031710900,1942,-87.63968930,41.74214610,38.93166506256016,14.57487521735327
Census tract,Tract 7110,17031711000,3058,-87.64858110,41.73964360,36.15092132202398,6.392959780247369
Census tract,Tract 7111,17031711100,2499,-87.65830020,41.73950160,24.776699029126213,7.038289719752302
Census tract,Tract 7112,17031711200,4687,-87.66982520,41.74055610,18.56895806312149,3.8660992949000987
Census tract,Tract 7113,17031711300,1462,-87.66728550,41.73350440,12.151394422310757,3.773034292970823
Census tract,Tract 7114,17031711400,2394,-87.65211680,41.73366140,19.68562874251497,9.17551452547762
Census tract,Tract 7115,17031711500,2372,-87.63868880,41.73244020,19.508738781294284,5.416281373887213
Census tract,Tract 7201,17031720100,3344,-87.67473550,41.72761640,13.508771929824562,10.040420956180949
Census tract,Tract 7202,17031720200,4131,-87.66605450,41.71304170,4.117009750812568,1.3110390478357579
Census tract,Tract 7203,17031720300,3637,-87.67714390,41.71391980,2.9872389791183296,1.2037293500019093
Census tract,Tract 7204,17031720400,1961,-87.68666860,41.70999180,2.4402907580477677,1.5012101031252283
Census tract,Tract 7205,17031720500,2086,-87.68910110,41.70283530,0.0,0.4021748377765919
Census tract,Tract 7206,17031720600,1691,-87.67720700,41.70277640,5.195473251028806,3.0273329873462402
Census tract,Tract 7207,17031720700,3073,-87.66513880,41.70310710,9.40374787052811,5.644776920485438
Census tract,Tract 7301,17031730100,2462,-87.63842560,41.72519520,20.03577817531306,8.225931840426195
Census tract,Tract 7302.01,17031730201,5627,-87.65790160,41.72686250,21.176470588235293,10.011823396548312
Census tract,Tract 7302.02,17031730202,2893,-87.64854250,41.72642990,5.074399084318962,2.112419451950649
Census tract,Tract 7303,17031730300,1046,-87.66456670,41.72746930,9.89433237271854,4.508348786282473
Census tract,Tract 7304,17031730400,3386,-87.65264790,41.71784080,22.91196388261851,9.571726217557062
Census tract,Tract 7305,17031730500,4220,-87.63813770,41.71426530,13.154659454143102,3.643723900680422
Census tract,Tract 7306,17031730600,3254,-87.65048570,41.71060030,12.396694214876034,4.399344255972556
Census tract,Tract 7307,17031730700,2281,-87.65007930,41.70308170,18.658598083711546,6.9787336405676506
Census tract,Tract 7401,17031740100,3234,-87.69860830,41.69728590,4.562104562104563,1.9707660220447927
Census tract,Tract 7402,17031740200,5830,-87.71270570,41.70470170,5.509499136442142,1.4348441775439553
Census tract,Tract 7403,17031740300,4869,-87.71072330,41.69506940,5.412077478161793,3.8878218219591676
Census tract,Tract 7404,17031740400,4695,-87.71931580,41.68723910,5.698129621574598,1.3196961002002345
Census tract,Tract 7501,17031750100,3736,-87.65202830,41.69583450,19.879898862199745,7.3328858918948985
Census tract,Tract 7502,17031750200,3024,-87.67142470,41.69566470,7.340045469308216,3.054091846386886
Census tract,Tract 7503,17031750300,2470,-87.68617260,41.69539110,8.054772452678211,2.453389415591343
Census tract,Tract 7504,17031750400,2909,-87.68507100,41.68565660,3.0602486452024227,1.8630578014797767
Census tract,Tract 7505,17031750500,5618,-87.67123340,41.68461540,22.406720062512207,7.690229736928664
Census tract,Tract 7506,17031750600,3420,-87.65204930,41.68863120,38.36662749706228,9.153637836242716
Census tract,Tract 7608.01,17031760801,4403,-87.84484950,41.98348670,14.60697772173182,6.242685207850503
Census tract,Tract 7608.02,17031760802,2374,-87.84262100,41.95612680,5.263157894736842,2.4304818331610054
Census tract,Tract 7608.03,17031760803,6394,-87.84413560,41.97534080,5.778218382665345,1.934125840492815
Census tract,Tract 7705,17031770500,4632,-87.94474330,42.00800630,13.979496738117428,4.676286364165456
Census tract,Tract 7706.02,17031770602,4762,-87.90749730,42.01191100,2.978828163466273,2.142877615722596
Census tract,Tract 7707,17031770700,2537,-87.86941970,41.98543570,9.4468085106383,2.797409331101152
Census tract,Tract 7708,17031770800,5661,-87.86642260,41.96331970,2.3817683344756686,1.240440129138766
Census tract,Tract 7709.01,17031770901,5245,-87.81686040,41.97055600,7.613798734435599,3.0951448938549957
Census tract,Tract 7709.02,17031770902,3732,-87.83618060,41.97006020,9.460496036819228,4.322381550552755
Census tract,Tract 8104,17031810400,5409,-87.82943870,41.98757370,1.9468704512372637,0.9139576848268363
Census tract,Tract 8105.01,17031810501,5293,-87.82598630,41.96028070,4.890525885001023,1.2767360284189635
Census tract,Tract 8105.02,17031810502,5355,-87.81045920,41.95958470,6.565193471483586,2.7335893044355895
Census tract,Tract 8106,17031810600,4949,-87.79610020,41.96422460,4.629042485732404,1.8866280640167419
Census tract,Tract 8208,17031820800,3695,-87.77359190,41.80725380,3.937702027622686,1.7460963219916246
Census tract,Tract 8233.04,17031823304,5872,-87.70275070,41.68142960,12.129878869448182,3.732200925543987
Census tract,Tract 8305,17031830500,4410,-87.71931990,41.82912460,8.621960206337508,3.397358960292327
Census tract,Tract 8306,17031830600,4935,-87.67357380,42.00169800,16.20519424769264,4.3753797353179475
Census tract,Tract 8307,17031830700,4006,-87.66076460,41.95830350,22.551789077212806,3.8395697754598586
Census tract,Tract 8308,17031830800,2405,-87.67657750,41.96514130,5.608912792931233,2.349899940719829
Census tract,Tract 8309,17031830900,3076,-87.68490650,41.92842450,8.529674917983895,4.710046214944097
Census tract,Tract 8310,17031831000,2633,-87.67699660,41.91479810,4.648292883587001,1.5051098920665782
Census tract,Tract 8311,17031831100,6697,-87.71749550,41.94285590,8.142984277662414,2.809182089514959
Census tract,Tract 8312,17031831200,4832,-87.73226000,41.91532140,11.725038068305418,3.053240696804339
Census tract,Tract 8313,17031831300,1251,-87.74425960,41.90776620,30.68702290076336,21.842099319036784
Census tract,Tract 8314,17031831400,2820,-87.75608840,41.86911880,29.599056603773583,12.71420132950611
Census tract,Tract 8315,17031831500,4421,-87.78800670,41.92759500,10.561143462149284,4.697995593692778
Census tract,Tract 8316,17031831600,7745,-87.79761480,41.92561050,14.712005551700209,3.7110074662108428
Census tract,Tract 8317,17031831700,2237,-87.74525460,41.95265370,13.876651982378856,5.389210875529117
Census tract,Tract 8318,17031831800,5868,-87.71648740,41.97822380,19.747309312119796,7.7596286166249575
Census tract,Tract 8319,17031831900,3040,-87.66879070,41.94516900,10.264125710464729,3.696894184730107
Census tract,Tract 8320,17031832000,2062,-87.65429820,41.94629410,3.6819637139807897,1.207133387764738
Census tract,Tract 8321,17031832100,3410,-87.65324140,41.95282150,12.964366944655042,4.067506827099526
Census tract,Tract 8322,17031832200,3289,-87.67997460,41.92047990,8.892355694227769,4.005075620571374
Census tract,Tract 8323,17031832300,2054,-87.67278070,41.91982640,7.512953367875648,2.8206117382883242
Census tract,Tract 8324,17031832400,3601,-87.69225650,41.91574110,3.7283236994219657,1.116509869322457
Census tract,Tract 8325,17031832500,3334,-87.66479620,41.92223040,9.789380005932957,3.5846496458509436
Census tract,Tract 8326,17031832600,4147,-87.65446540,41.91475410,1.7349397590361446,0.8075017399238126
Census tract,Tract 8329,17031832900,1995,-87.66193490,41.87417510,25.948196114708605,4.836939312261544
Census tract,Tract 8330,17031833000,5637,-87.65724880,41.88528630,5.631036176133573,2.0010622871677204
Census tract,Tract 8331,17031833100,9493,-87.65704590,41.87907780,7.527001447500278,1.9743308884713564
Census tract,Tract 8333,17031833300,2912,-87.65412370,41.87169450,23.304042179261863,4.062371786853341
Census tract,Tract 8339,17031833900,2333,-87.54742260,41.73103210,56.85618729096989,7.787345733909048
Census tract,Tract 8340,17031834000,3609,-87.62943200,41.72739380,29.547705513370747,8.664791914558164
Census tract,Tract 8342,17031834200,4693,-87.58360690,41.75556760,16.108384894388735,4.063665285830508
Census tract,Tract 8343,17031834300,6240,-87.59178800,41.74583480,7.4881205964279856,2.288277622613307
Census tract,Tract 8344,17031834400,3765,-87.59630300,41.77695040,18.45700508974016,4.428393921213092
Census tract,Tract 8345,17031834500,1765,-87.62536180,41.78603200,41.95544554455445,12.057910813272708
Census tract,Tract 8346,17031834600,2357,-87.63430570,41.78724630,33.710308829926056,8.106945553109199
Census tract,Tract 8347,17031834700,1759,-87.64503340,41.79069030,36.13924050632911,9.887228333455646
Census tract,Tract 8348,17031834800,1753,-87.64508830,41.78363360,35.714285714285715,6.23641363732565
Census tract,Tract 8349,17031834900,1952,-87.65673610,41.77229860,34.75247524752475,2.1530349701659155
Census tract,Tract 8350,17031835000,6398,-87.68604920,41.78284950,12.19824433065106,4.433234843696155
Census tract,Tract 8351,17031835100,5585,-87.68624790,41.79015790,23.0214254481854,7.032869520419289
Census tract,Tract 8352,17031835200,2038,-87.74528660,41.79664370,9.139523578026251,4.0885994419971
Census tract,Tract 8355,17031835500,1584,-87.63253950,41.81635400,52.36245954692557,10.729661657350535
Census tract,Tract 8356,17031835600,898,-87.63220160,41.80183450,66.3448275862069,15.389643846808456
Census tract,Tract 8358,17031835800,1698,-87.61871920,41.81304620,21.467257508616445,7.0433614024371884
Census tract,Tract 8360,17031836000,2338,-87.61168440,41.81400360,21.076066790352503,8.898793379571037
Census tract,Tract 8361,17031836100,1893,-87.61868260,41.79980520,37.36479842674533,10.028858530261203
Census tract,Tract 8362,17031836200,2178,-87.60128490,41.79046930,7.774798927613941,4.06718731420806
Census tract,Tract 8363,17031836300,1492,-87.60175850,41.80153240,26.785714285714285,8.154366625250102
Census tract,Tract 8364,17031836400,3621,-87.59517610,41.81901180,29.28209711051534,5.380820259135303
Census tract,Tract 8365,17031836500,1527,-87.59945600,41.82594630,37.44047619047619,13.171043649778282
Census tract,Tract 8366,17031836600,2929,-87.70880590,41.89869730,11.96551724137931,4.456682062957365
Census tract,Tract 8367,17031836700,2481,-87.70217470,41.89170410,29.21705919796308,8.381714600712884
Census tract,Tract 8368,17031836800,2645,-87.71496660,41.88509030,40.84408789675619,15.23154668644553
Census tract,Tract 8369,17031836900,1439,-87.70613620,41.88188310,74.50710683172856,19.480786415044733
Census tract,Tract 8370,17031837000,2042,-87.69867390,41.87832330,19.15444348576359,4.885937988014732
Census tract,Tract 8371,17031837100,1652,-87.69872040,41.88567360,24.179292929292927,4.4454120772201895
Census tract,Tract 8373,17031837300,2489,-87.70555240,41.87161910,41.74707973590655,7.850379207964395
Census tract,Tract 8374,17031837400,1990,-87.69380130,41.87597450,46.557040082219935,11.726110044355128
Census tract,Tract 8378,17031837800,2837,-87.68412720,41.88475040,33.16892725030826,7.371985882349045
Census tract,Tract 8380,17031838000,2651,-87.68065210,41.87736660,42.58716194200065,13.132292042750953
Census tract,Tract 8381,17031838100,1821,-87.67169280,41.87867000,23.9572192513369,3.748690646608418
Census tract,Tract 8382,17031838200,1675,-87.67512600,41.87041490,14.313725490196076,3.2497179062572346
Census tract,Tract 8383,17031838300,2580,-87.63840390,41.90156650,12.864321608040202,4.785197508737418
Census tract,Tract 8386,17031838600,1518,-87.70082360,41.86782330,42.22674813306178,15.51281512306413
Census tract,Tract 8387,17031838700,4132,-87.72018510,41.86257750,47.79980657640232,16.12905147309698
Census tract,Tract 8388,17031838800,3102,-87.57406110,41.68340420,44.616026711185306,9.863163727247889
Census tract,Tract 8390,17031839000,10435,-87.63130780,41.87148630,15.946843853820598,3.9901071476884495
Census tract,Tract 8391,17031839100,8234,-87.63307030,41.88098570,9.002261164499718,2.303754505142832
Census tract,Tract 8392,17031839200,2749,-87.62203620,41.84201080,23.355119825708066,5.638587176070677
Census tract,Tract 8395,17031839500,1590,-87.61929190,41.83409750,12.580456407255705,2.697319327410109
Census tract,Tract 8396,17031839600,1729,-87.61924860,41.82744280,21.07164358819988,5.155788521865674
Census tract,Tract 8397,17031839700,4545,-87.65194880,41.83365080,9.332244231161935,3.0346493991570935
Census tract,Tract 8398,17031839800,2686,-87.64316230,41.83506740,18.12886785584274,6.5254880159001605
Census tract,Tract 8399,17031839900,4431,-87.64845400,41.82734590,9.89492119089317,2.3634621481101035
Census tract,Tract 8400,17031840000,3001,-87.63840530,41.83143690,19.87032799389779,8.419454090396364
Census tract,Tract 8401,17031840100,3029,-87.63920300,41.84183080,17.88815560958666,7.740837580111626
Census tract,Tract 8402,17031840200,2497,-87.64920960,41.84464760,29.422301836094935,6.929597551250641
Census tract,Tract 8403,17031840300,4196,-87.68188130,41.83209700,18.23562570462232,4.553882876573765
Census tract,Tract 8404,17031840400,3369,-87.66716160,41.83392640,9.106830122591944,3.7969204634868285
Census tract,Tract 8407,17031840700,3900,-87.69426660,41.85293020,7.261306532663317,2.9999086801460155
Census tract,Tract 8408,17031840800,3332,-87.70737100,41.84083290,17.90569858258606,5.303292357907292
Census tract,Tract 8410,17031841000,1136,-87.61019830,41.84754440,19.84375,5.513223011291958
Census tract,Tract 8411,17031841100,7356,-87.63566120,41.85164380,20.070999453850355,5.86370860333424
Census tract,Tract 8412,17031841200,4873,-87.68334200,41.85556180,17.126298960831335,5.716459078999529
Census tract,Tract 8413,17031841300,4173,-87.68420250,41.84397740,19.071644803229063,6.2238585263197
Census tract,Tract 8415,17031841500,2904,-87.70791320,41.86162240,39.64828137490008,11.309340995864822
Census tract,Tract 8417,17031841700,1509,-87.70418190,41.85313020,16.413130504403522,5.965434666851936
Census tract,Tract 8418,17031841800,2404,-87.59942030,41.76630630,18.048128342245988,5.1779541079119875
Census tract,Tract 8419,17031841900,6500,-87.64296480,41.86845780,15.074980268350435,2.571779661091857
Census tract,Tract 8420,17031842000,2590,-87.62517020,41.83496000,16.319129646418858,7.932975254725367
Census tract,Tract 8421,17031842100,6650,-87.73361030,41.89527850,21.346981160065276,7.144046706538721
Census tract,Tract 8422,17031842200,4212,-87.64921990,41.90472790,7.82768584187024,3.2381589917409905
Census tract,Tract 8423,17031842300,3529,-87.66063980,41.90972360,7.593123209169055,2.8837339703904226
Census tract,Tract 8424,17031842400,3041,-87.63007060,41.74242580,9.562171628721542,4.511494244175757
Census tract,Tract 8425,17031842500,2644,-87.62321570,41.77695060,29.060665362035227,9.434056379269055
Census tract,Tract 8426,17031842600,4245,-87.65169510,41.81621860,17.736206488278476,5.283817706630053
Census tract,Tract 8428,17031842800,7637,-87.69830440,41.80753390,19.673458372689247,5.9284649828659335
Census tract,Tract 8429,17031842900,2480,-87.67293710,41.86313890,42.32039636663914,9.005358758684155
Census tract,Tract 8430,17031843000,2880,-87.72274890,41.86793650,31.21669626998224,11.730559908380789
Census tract,Tract 8431,17031843100,1747,-87.69945290,41.86260170,32.440260680666185,7.062895004860976
Census tract,Tract 8432,17031843200,2422,-87.66421690,41.84871530,17.002341920374707,4.387822317796219
Census tract,Tract 8433,17031843300,1572,-87.69255030,41.86376380,24.29344558027661,4.909385014345048
Census tract,Tract 8434,17031843400,1524,-87.73202180,41.84932740,37.45113369820172,11.663057017360098
Census tract,Tract 8435,17031843500,6030,-87.69756610,41.84098340,13.31967213114754,6.162734171762991
Census tract,Tract 8436,17031843600,3089,-87.60894880,41.80676530,15.93813046402152,3.5555344173623693
Census tract,Tract 8437,17031843700,2544,-87.69003400,41.94556040,5.265180630284397,2.151001711995949
Census tract,Tract 8438,17031843800,2000,-87.64047560,41.80165660,18.62244897959184,4.779561581667483
Census tract,Tract 8439,17031843900,3666,-87.57613030,41.77899320,23.4375,4.913060324909866
Census tract,Tract 8446,17031844600,1776,-87.62544370,41.81338520,25.34031413612565,5.49992561225326
Census tract,Tract 8447,17031844700,2342,-87.71170020,41.85414730,31.84768498485504,7.765259769807412
Census tract,Tract 8400,17043840000,2835,-87.93440530,41.96865060,6.744687403757315,2.293823847094104
Census tract,Tract 8408.01,17043840801,2621,-87.93161770,41.95179610,3.1429836210712705,1.3897543484678185
