Layer,Name,GEOID,Longitude,Latitude,HDX_2020-2024,HDX_2018-2022,HDX_2017-2021,HDX_2016-2020,HDX_2015-2019,HDX_2014-2018,HDX_2013-2017,HDX_2012-2016,HDX_2011-2015
,,,,,"Hardship Index (score), 2020-2024","Hardship Index (score), 2018-2022","Hardship Index (score), 2017-2021","Hardship Index (score), 2016-2020","Hardship Index (score), 2015-2019","Hardship Index (score), 2014-2018","Hardship Index (score), 2013-2017","Hardship Index (score), 2012-2016","Hardship Index (score), 2011-2015"
Community area,Rogers Park,1,-87.67017100,42.00963000,52.924703695294006,55.336730037272694,57.26775685171176,57.89386420019774,61.6305851835111,63.15550092921403,63.29008424940252,62.972504962864825,64.7416367498205
Community area,Norwood Park,10,-87.80345100,41.98524800,30.50422292942487,31.102262314013963,30.262204124469147,25.34650736101581,22.139738357645218,20.198605165625032,21.190029666942355,25.48356985322108,25.624613521521695
Community area,Jefferson Park,11,-87.77116500,41.97883600,30.91804574579658,39.5849664367373,38.064674176463406,33.29226955867544,38.30442404866452,35.78039854961554,34.43562647729831,38.28131134308272,47.04986654853203
Community area,Forest Glen,12,-87.75835800,41.99393800,15.92976996167712,15.674250067597521,15.9578682594819,17.68422993468667,16.69664744635914,19.601648877409705,17.68902283485613,17.079266817084157,16.56826079217267
Community area,North Park,13,-87.72357800,41.98365100,63.755760336475554,61.341883158580515,59.85920328103348,60.831705037271554,50.36472084137094,65.1601105463484,62.66633643220082,61.0602888441983,46.62442191748493
Community area,Albany Park,14,-87.72155800,41.96807800,57.55080244474001,59.73644527735276,63.94918196716457,63.531471715092,59.73690089520716,65.15039321987167,68.67006450757916,66.59574801729221,65.43636549092393
Community area,Portage Park,15,-87.76340100,41.95404300,46.918428280638786,48.74201149862754,48.185389991670434,47.32099736110319,48.10723749276251,49.657641485602426,50.511507031205625,52.0117580490912,51.97827722172277
Community area,Irving Park,16,-87.72345700,41.95358900,41.09838533241461,41.67633275788274,43.2304122886579,40.875091407211286,32.295482690965386,35.15320499740618,42.113569068099636,44.35039337801685,45.511834623669245
Community area,Dunning,17,-87.80601500,41.94652200,47.142306756433015,40.15279803184638,38.603519335249864,37.27470663326081,36.361128550784784,40.132748194516545,41.270084905863435,41.99417463760969,43.34329584831317
Community area,Montclare,18,-87.79803300,41.92930600,71.00501997849919,61.391293871046464,63.25227239208046,64.28240315053802,59.70596592982964,66.30653106009625,66.10103085183341,61.12014954292985,73.82064200321003
Community area,Belmont Cragin,19,-87.76550200,41.92727500,82.17155704088482,79.73523007376576,81.20895486329796,81.08104040102184,79.47284267284267,81.78447515862372,85.37115711529754,83.83635091073593,84.45093655093659
Community area,West Ridge,2,-87.69501700,42.00158300,76.07165815255526,72.50387105173567,72.11939144090735,70.038249827929,71.53376826753652,75.7344936144457,74.43556530745309,73.95403717476756,69.11976153952307
Community area,Hermosa,20,-87.73474100,41.92435300,77.96793524573552,79.64402816143773,76.03882292855698,76.05736413924865,77.54939624818874,81.00334197974017,83.13449549888173,84.85694178630453,84.69709149127446
Community area,Avondale,21,-87.71121900,41.93867300,41.348850715341776,37.66337320267422,40.529719616444396,46.35425134903182,50.03811096677678,56.03887354197361,59.91441190792503,65.51507026326843,68.03726236083654
Community area,Logan Square,22,-87.69914900,41.92276800,18.48488741807935,23.880272091570955,22.424673725632417,23.693098679381052,22.278132156264306,27.417902462010968,31.13506972549414,35.12659386205256,34.27222184444368
Community area,Humboldt Park,23,-87.72091700,41.90008000,82.76737663005562,79.56091114519865,80.18813434927266,83.21318865903176,86.82384509538038,89.02782787481735,89.34340533445788,90.06875089107399,90.8128136512546
Community area,West Town,24,-87.67635800,41.90121600,7.822825690390688,8.412592218183372,8.186775121629747,8.585468079164013,11.857672749745744,12.286984293772308,17.829848131543322,20.662366828164135,24.159782277169604
Community area,Austin,25,-87.76311700,41.89411300,85.46915078802289,84.19865691391081,82.12702889095583,82.66226654860259,76.46892918250428,83.28968997325997,84.7268115958211,85.10521898678383,82.39498596490179
Community area,West Garfield Park,26,-87.73023300,41.87860200,91.05035177099343,92.5689725810423,93.0931891079657,94.15760689108343,94.99249520000002,95.77750007800532,95.95884626786084,95.63158851366335,93.54104020000003
Community area,East Garfield Park,27,-87.70589200,41.87892300,92.15091871348717,89.86119284622683,92.3492356179838,93.83598065161868,93.20878664937305,94.03596286478766,92.13589038698893,89.68851030377407,91.30060111021886
Community area,Near West Side,28,-87.66351300,41.87401600,28.69022177702372,33.974137727374625,35.96526933074334,36.48694623517479,50.941104123312385,36.87327500871182,35.86240089823615,34.06573783451569,49.22382997148992
Community area,North Lawndale,29,-87.71721800,41.86019700,87.84718517115365,90.49524560375639,91.36519513694876,90.73349161400658,88.74929629437037,92.05990569753878,93.07434610584816,94.02255011408288,92.78934511476092
Community area,Uptown,3,-87.65589900,41.96582200,35.40665771312865,38.58874378860511,39.700797757401254,39.17206417311408,29.55120425602128,39.86604374110199,42.94992912875363,43.190019914245234,34.82262431312157
Community area,South Lawndale,30,-87.71400000,41.83909100,87.14971845215106,91.79951854741017,91.82277534020338,92.36724827258278,94.12451334513345,96.16395985990822,95.83379038873193,95.55133463432459,92.54362563625634
Community area,Lower West Side,31,-87.66757000,41.85027700,66.07942865107157,69.3178751328202,67.77416616236795,63.519301534015916,61.47373077373078,73.31359733492178,78.06350816804554,80.75819535121813,87.68087198087201
Community area,Loop,32,-87.62519400,41.87888100,6.880907991843654,9.149852534048291,9.055456812126003,7.479569728590447,4.252745034086567,2.8359575221876665,3.488196752319329,2.766569990257163,3.8265303937713737
Community area,Near South Side,33,-87.62034400,41.85719600,4.347421491892502,3.7286097872528488,3.699846512483361,2.362646382019387,2.648196292785171,1.721295099512767,3.000243936315525,3.781610157242892,9.882059928239713
Community area,Armour Square,34,-87.63397600,41.84208300,87.71355007278783,81.3229896463792,84.5751101188385,85.04827474604824,90.94099941800117,91.62794380218685,89.60468492980164,89.08350706618296,89.7226590546819
Community area,Douglas,35,-87.61868000,41.83512200,74.92314380013363,68.40648855902894,75.2644588340358,73.00699094318009,61.73841386034651,64.36189347967691,61.87466833621134,63.27348470427294,63.554684067101675
Community area,Oakland,36,-87.60321700,41.82375400,78.94747122365531,86.68571335564909,89.28835664986492,84.96784475092055,80.88065199043184,85.03256192100498,85.72319290867105,83.43180601114486,80.22806594905518
Community area,Fuller Park,37,-87.63242700,41.80908200,96.8884611449431,97.91413780662315,97.74491889422765,96.97086337202829,95.30105473289635,94.54890825857078,94.47000607679803,93.85643940636032,92.82495474429777
Community area,Grand Boulevard,38,-87.61786000,41.81294700,77.7903869241361,74.61705407761417,76.20540641732238,73.13024905202248,78.99573848040829,77.20480840835822,77.87564128974371,82.13161150628922,83.3491945931872
Community area,Kenwood,39,-87.59618600,41.80891800,52.508517738230786,50.527762977523764,52.657053723105854,47.62981001243234,36.147568699999994,37.50483492713957,43.13325390636922,42.342956031396035,45.1000931
Community area,Lincoln Square,4,-87.68751300,41.97518200,23.192702125306457,24.439676491108255,22.812004023398366,22.521215695668594,18.238548838548837,17.249197197307875,17.76781809375475,22.190094235121684,28.934573834573833
Community area,Washington Park,40,-87.61793600,41.79235600,89.9155296144411,90.97960118115734,94.2124446382287,90.5771982226152,91.85211988603807,91.46517773380623,94.17407245824874,94.54181706557105,92.54782611304393
Community area,Hyde Park,41,-87.59230500,41.79408800,28.516254918698692,34.726333596571195,38.04939972470313,38.019151835973496,30.34573245426755,28.702808276058175,31.297884980981713,28.808854745468892,29.714429485570523
Community area,Woodlawn,42,-87.59492400,41.77887700,78.20454863918856,82.61983476694941,83.0682111851468,83.89708842875237,84.42099964699756,84.59865189896195,83.26072273788827,84.28117829407866,82.40242721699055
Community area,South Shore,43,-87.57279000,41.76158300,82.90628362558722,83.6331588002052,81.6240387989589,79.95982653463955,78.76798840396522,83.81643190430938,84.73956571365837,85.37709742718813,83.98784616353849
Community area,Chatham,44,-87.61596500,41.74020600,77.61276311075105,78.47109700672841,76.8811593476221,77.60767545180148,77.80152283045659,79.13433849945689,80.55790262096997,79.98305353697206,74.83246804936097
Community area,Avalon Park,45,-87.58634700,41.74419700,65.86539945795128,75.98683458949073,74.21913409999951,77.16491411833715,77.64909704548523,77.75003613361334,79.77283847491317,82.811453960392,77.70156980784904
Community area,South Chicago,46,-87.55143500,41.74124300,86.25358838963794,85.52965052643758,84.88117809906404,82.23239787754129,84.17969262030739,83.66219732315257,83.93140649176402,83.64135701377415,85.33808746191255
Community area,Burnside,47,-87.59647000,41.72818100,92.69707314499728,82.2039610306679,87.33894855649808,76.81875974176657,84.34803017242241,86.61523808123411,85.24349185520958,90.3726376713035,91.18121013694191
Community area,Calumet Heights,48,-87.57272000,41.72967300,66.50598948630285,51.31816554283475,49.061232730333145,45.70545726835672,60.03190368660646,62.5413128233834,62.96925503510427,68.12796269548394,65.92278297584664
Community area,Roseland,49,-87.62336600,41.70658800,81.71987231186894,81.51571587192873,81.22985912402395,82.79024356807457,84.03404448729013,84.73937777421465,85.37084109408245,84.83346587685314,80.64266673733538
Community area,North Center,5,-87.68383900,41.94781100,4.303042350440022,4.0375930065326395,3.8815630839185054,4.067724037521001,5.133677466322534,5.44380401328323,5.785910063391391,5.312208030212693,5.620828879171122
Community area,Pullman,50,-87.59825200,41.70613100,74.5825483924615,66.12550078217076,65.73511079323944,61.07939298268678,65.16112644505782,62.73834584759767,68.47421724803972,75.19360923762409,75.76333203328133
Community area,South Deering,51,-87.57005800,41.69063900,86.71758227037435,86.95578644616816,87.85502640926018,90.54860519166031,94.26360474488543,92.1282059521233,90.29001147888533,90.43526915718628,94.39385608940962
Community area,East Side,52,-87.53490700,41.70730600,83.90627290777324,78.42876566263587,80.73528381439267,81.30640795304637,84.75515182304663,86.86735589145138,88.87350215427398,85.04020653151795,87.15020936109615
Community area,West Pullman,53,-87.63574500,41.67382000,82.77724018348054,82.41669433772063,84.06329518655448,84.73139420903014,82.58626121756731,88.91287194087532,89.77685778976249,89.13497963748296,88.08267349604098
Community area,Riverdale,54,-87.60284900,41.66013700,99.34823816379951,98.5196099047946,97.70646872924766,97.69539429431904,98.57934041406372,98.9936796075928,99.41016493909024,99.4718404920947,99.2319887878991
Community area,Hegewisch,55,-87.55680300,41.66818800,68.39292712804114,68.86402479994979,67.19154635329093,69.01821062621693,61.69351050104545,62.426667572927336,57.212342404166655,48.18536931068924,51.97838375082951
Community area,Garfield Ridge,56,-87.76424600,41.79618500,51.65655041893365,49.704001984558516,55.40826792510604,57.04283404280302,59.956368744951085,52.584141264568295,54.1502267509788,55.93846607619656,58.007676926591564
Community area,Archer Heights,57,-87.72636500,41.81087300,87.43699612968422,88.20566821808166,85.96630085166686,85.93568623778856,84.77383277383281,86.37964880847015,85.68035320094813,83.6227968295622,80.44859844859845
Community area,Brighton Park,58,-87.69885900,41.81736400,84.52959529684746,86.44382067495692,88.85420075964576,90.61645941868339,89.24071358499508,91.76196474222506,92.26349284328215,92.21829939764815,92.64107718754032
Community area,McKinley Park,59,-87.67250000,41.82992700,68.18511447406017,70.06364818703565,70.39540713056472,70.73462760422811,77.56539471986733,81.74760732243087,83.55556101797403,83.72804299286535,85.52823487879735
Community area,Lake View,6,-87.65600100,41.94423600,4.649422723219442,5.162186408405164,4.929819654665238,4.534600622093762,3.76950203049797,2.672759794541301,2.3540974957188934,2.2361738746270277,4.01052418947581
Community area,Bridgeport,60,-87.64878400,41.83615100,58.874462108684924,57.60311916630866,58.53725449350261,61.88690393517322,60.317861553584656,63.61864819413066,64.8215285738708,65.29354356002052,66.78318444955335
Community area,New City,61,-87.65917100,41.80901700,86.88171534851527,88.85896170465105,89.80572027538513,90.12144382985062,84.03596372367352,90.6879451001206,91.97156697223028,93.75026094786824,90.65562130059169
Community area,West Elsdon,62,-87.72421300,41.79297700,77.06944013418908,81.56771499442809,80.31554671707482,81.39834878712131,79.73503620000001,80.79744366674149,78.66117611575078,83.1795119963906,85.3002872
Community area,Gage Park,63,-87.69643300,41.79542900,89.96970597028124,91.56970340478335,91.76643210107817,92.50183749634078,89.23122778105004,91.88783818457779,93.0225459170895,94.04283389063315,93.62400411603706
Community area,Clearing,64,-87.76851700,41.77958200,56.874334322023174,57.719299580402456,54.049575342493846,58.83788888545166,58.462050033867584,59.15919480848919,57.166820491956834,54.12424920541278,52.83268540463929
Community area,West Lawn,65,-87.72692700,41.76977400,83.82045609652131,85.95041721266976,83.28940298915715,84.86290058266997,79.67488229952919,84.30682309591069,85.48331616993514,84.02632872628269,78.50842053368213
Community area,Chicago Lawn,66,-87.69566700,41.77184900,87.55035998920116,90.82134372854341,90.53868672899038,90.59941336331359,91.76432953567048,91.991580014101,92.43680291954347,92.58611800019973,91.4847505152495
Community area,West Englewood,67,-87.66659800,41.77592600,91.89449168882683,92.79359661408927,93.46215351763949,94.28668256263443,95.3436795425522,95.8102485678762,95.29504170529475,95.18974819369222,94.77726351347967
Community area,Englewood,68,-87.64250200,41.77720100,93.08914302542058,92.11219056272239,93.3908765402264,95.51577148354343,94.97714467714468,96.03080823965013,97.54876665795209,97.17294451482854,96.64893744893745
Community area,Greater Grand Crossing,69,-87.61613900,41.76325100,87.60751709176671,86.85613270913149,86.70320539686399,87.7073561776029,89.4209471094711,88.02671745224806,87.54723712089896,88.36572605606776,88.66132281322815
Community area,Lincoln Park,7,-87.64949100,41.92269600,2.4769638144132857,2.8994864079534506,2.4575245996449917,2.022035776641032,1.6111132333779001,1.8371034772941157,2.3704037060959706,2.331369515343504,3.595386003106064
Community area,Ashburn,70,-87.70836300,41.74575600,72.40126365087322,74.39122670076186,77.25067482864286,71.96021376690823,71.31324094426456,67.20572124618211,67.10314529972497,64.30702454895456,63.317357751301536
Community area,Auburn Gresham,71,-87.65630500,41.74420300,88.92902119240028,87.82660909863367,86.9445271617084,84.5520055273147,83.6347296,84.95935559637093,85.234368324966,84.60847783431787,85.4593766
Community area,Beverly,72,-87.67507200,41.71314800,32.22261182162868,22.932372245277094,25.5234086048843,19.324306135674124,14.153219204726481,14.310958853959711,16.78698001623879,14.923076394173693,16.367282443801543
Community area,Washington Heights,73,-87.64889700,41.71749500,70.85325518988292,69.53923240350026,75.1136622352645,76.02691373381207,77.02780508927127,77.16247569850593,75.79597604382043,73.53609033754964,69.9949987299822
Community area,Mount Greenwood,74,-87.71318900,41.69487600,26.431421481824234,29.522900650758842,27.05408819843974,23.27295565052219,19.40817103890766,16.59067963596954,15.353417219495954,18.114876469392275,26.35477633119763
Community area,Morgan Park,75,-87.66906200,41.68972900,60.570537494957776,55.9186749318329,53.0092507459242,51.42431746421132,53.120251381005524,56.11922294136338,55.92895644620679,55.26512227579755,53.940464961859846
Community area,O'Hare,76,-87.89369900,41.97569600,38.69296294310124,36.54674360595501,43.348396279409464,37.35548107623876,58.91886949983826,48.634776633922996,48.82459199837751,49.412753209026015,60.42395657571492
Community area,Edgewater,77,-87.66341900,41.98671900,40.406504991495645,39.23171164103177,34.89599105524896,35.997212357874986,26.803563596436398,36.000598114119654,34.11840572059766,34.91738196478729,31.441967158032835
Community area,Near North Side,8,-87.63331800,41.89961100,3.402424707356466,3.453358557288424,3.5249016006161904,3.5257464294584655,3.9200019,5.471802537540513,6.851951154599825,7.337323601777133,8.996389599999995
Community area,Edison Park,9,-87.81378000,42.00762700,12.132440388663511,12.394483908517087,6.984633719012888,4.282178013063771,6.406122008148277,5.115189597417189,6.722588405105611,6.173333995370961,9.899157471354027
